Index,Category
532,2
533,8
534,2
535,2
536,6
537,6
538,6
539,2
540,2
541,4
542,2
543,2
544,2
545,6
546,2
547,2
548,3
549,2
550,3
551,2
552,6
553,2
554,3
555,0
556,2
557,3
558,6
559,2
560,3
561,2
562,2
563,3
564,2
565,2
566,6
567,2
568,2
569,2
570,7
571,4
572,2
573,7
574,2
575,0
576,3
577,2
578,2
579,2
580,2
581,2
582,3
583,2
584,2
585,2
586,2
587,2
588,2
589,2
590,7
591,2
592,3
593,2
594,2
595,2
596,2
597,2
598,9
599,7
600,5
601,4
602,3
603,9
604,6
605,6
606,3
607,3
608,3
609,3
610,4
611,2
612,3
613,6
614,3
615,3
616,3
617,3
618,3
619,3
620,3
621,5
622,3
623,3
624,3
625,5
626,2
627,3
628,3
629,3
630,3
631,5
632,3
633,3
634,3
635,3
636,3
637,6
638,3
639,3
640,3
641,7
642,3
643,3
644,2
645,3
646,0
647,9
648,0
649,3
650,3
651,3
652,3
653,1
654,3
655,1
656,3
657,3
658,5
659,6
660,6
661,3
662,6
663,3
664,5
665,3
666,3
667,0
668,4
669,3
670,3
671,4
672,5
673,3
674,6
675,3
676,3
677,3
678,2
679,3
680,4
681,3
682,3
683,3
684,3
685,5
686,0
687,3
688,2
689,6
690,3
691,6
692,3
693,3
694,0
695,3
696,5
697,3
698,3
699,4
700,3
701,3
702,8
703,4
704,2
705,4
706,7
707,3
708,6
709,1
710,3
711,5
712,3
713,3
714,3
715,5
716,3
717,5
718,3
719,3
720,3
721,3
722,3
723,3
724,3
725,3
726,6
727,3
728,3
729,3
730,5
731,3
732,1
733,5
734,3
735,3
736,3
737,3
738,3
739,6
740,3
741,3
742,3
743,7
744,3
745,3
746,4
747,3
748,5
749,5
750,3
751,3
752,3
753,5
754,3
755,3
756,3
757,5
758,3
759,3
760,3
761,2
762,3
763,0
764,3
765,0
766,5
767,2
768,8
769,3
770,3
771,3
772,4
773,3
774,2
775,5
776,6
777,3
778,3
779,3
780,3
781,3
782,9
783,5
784,3
785,3
786,3
787,5
788,3
789,3
790,3
791,5
792,3
793,5
794,2
795,3
796,3
797,3
798,6
799,5
800,4
801,4
802,4
803,4
804,4
805,4
806,4
807,4
808,4
809,4
810,4
811,4
812,4
813,4
814,4
815,4
816,4
817,4
818,4
819,4
820,4
821,4
822,4
823,4
824,4
825,4
826,4
827,5
828,4
829,4
830,4
831,4
832,4
833,4
834,4
835,4
836,4
837,5
838,5
839,4
840,4
841,4
842,4
843,4
844,4
845,4
846,4
847,3
848,4
849,4
850,4
851,4
852,2
853,4
854,4
855,4
856,4
857,6
858,4
859,4
860,2
861,6
862,4
863,5
864,4
865,4
866,7
867,4
868,4
869,2
870,5
871,4
872,4
873,2
874,4
875,9
876,4
877,4
878,4
879,4
880,4
881,4
882,4
883,2
884,4
885,4
886,4
887,4
888,0
889,4
890,0
891,4
892,4
893,4
894,4
895,0
896,5
897,4
898,4
899,4
900,4
901,5
902,4
903,4
904,4
905,3
906,4
907,4
908,3
909,4
910,6
911,4
912,2
913,3
914,4
915,6
916,4
917,2
918,4
919,4
920,4
921,2
922,4
923,4
924,6
925,4
926,5
927,4
928,4
929,6
930,7
931,4
932,4
933,4
934,4
935,0
936,5
937,4
938,3
939,4
940,4
941,3
942,4
943,4
944,4
945,4
946,4
947,4
948,4
949,0
950,4
951,4
952,0
953,4
954,0
955,4
956,4
957,4
958,4
959,4
960,0
961,4
962,2
963,4
964,0
965,5
966,4
967,4
968,0
969,4
970,4
971,0
972,4
973,4
974,4
975,4
976,4
977,2
978,4
979,3
980,4
981,4
982,4
983,6
984,2
985,4
986,4
987,4
988,4
989,4
990,4
991,2
992,4
993,4
994,4
995,4
996,5
997,4
998,4
999,4
1000,5
1001,5
1002,5
1003,5
1004,5
1005,5
1006,5
1007,5
1008,5
1009,5
1010,5
1011,5
1012,5
1013,5
1014,5
1015,3
1016,5
1017,5
1018,5
1019,5
1020,5
1021,5
1022,5
1023,4
1024,5
1025,5
1026,5
1027,5
1028,5
1029,5
1030,5
1031,5
1032,2
1033,5
1034,2
1035,2
1036,5
1037,5
1038,5
1039,2
1040,5
1041,5
1042,5
1043,5
1044,3
1045,5
1046,4
1047,2
1048,5
1049,5
1050,5
1051,5
1052,5
1053,7
1054,6
1055,5
1056,5
1057,5
1058,5
1059,7
1060,8
1061,5
1062,7
1063,4
1064,5
1065,5
1066,5
1067,0
1068,5
1069,5
1070,5
1071,5
1072,6
1073,3
1074,5
1075,5
1076,4
1077,3
1078,5
1079,7
1080,7
1081,5
1082,5
1083,4
1084,5
1085,7
1086,3
1087,5
1088,7
1089,3
1090,5
1091,5
1092,5
1093,5
1094,3
1095,5
1096,5
1097,5
1098,5
1099,5
1100,5
1101,3
1102,6
1103,5
1104,5
1105,5
1106,5
1107,5
1108,5
1109,5
1110,5
1111,5
1112,5
1113,5
1114,5
1115,3
1116,5
1117,2
1118,5
1119,3
1120,5
1121,4
1122,5
1123,2
1124,3
1125,5
1126,3
1127,5
1128,3
1129,5
1130,5
1131,5
1132,2
1133,5
1134,5
1135,5
1136,5
1137,5
1138,5
1139,3
1140,2
1141,5
1142,5
1143,5
1144,5
1145,5
1146,3
1147,7
1148,7
1149,5
1150,7
1151,5
1152,5
1153,5
1154,5
1155,3
1156,7
1157,5
1158,5
1159,3
1160,5
1161,2
1162,4
1163,5
1164,5
1165,3
1166,7
1167,5
1168,5
1169,5
1170,5
1171,5
1172,5
1173,3
1174,5
1175,3
1176,2
1177,5
1178,5
1179,2
1180,5
1181,3
1182,5
1183,6
1184,5
1185,5
1186,5
1187,7
1188,0
1189,5
1190,5
1191,5
1192,5
1193,5
1194,5
1195,7
1196,2
1197,6
1198,4
1199,5
1200,6
1201,2
1202,6
1203,4
1204,3
1205,6
1206,6
1207,6
1208,6
1209,6
1210,6
1211,6
1212,6
1213,6
1214,6
1215,8
1216,2
1217,3
1218,1
1219,3
1220,6
1221,4
1222,6
1223,6
1224,6
1225,5
1226,6
1227,6
1228,6
1229,3
1230,6
1231,6
1232,6
1233,6
1234,6
1235,6
1236,6
1237,2
1238,6
1239,6
1240,6
1241,8
1242,6
1243,6
1244,4
1245,6
1246,6
1247,6
1248,6
1249,6
1250,6
1251,6
1252,6
1253,5
1254,6
1255,6
1256,6
1257,6
1258,6
1259,6
1260,6
1261,2
1262,6
1263,6
1264,7
1265,4
1266,6
1267,2
1268,6
1269,6
1270,6
1271,6
1272,6
1273,6
1274,6
1275,2
1276,6
1277,6
1278,6
1279,6
1280,6
1281,6
1282,6
1283,6
1284,6
1285,6
1286,6
1287,6
1288,3
1289,6
1290,6
1291,5
1292,5
1293,6
1294,3
1295,6
1296,2
1297,6
1298,6
1299,6
1300,6
1301,6
1302,6
1303,6
1304,3
1305,6
1306,2
1307,6
1308,5
1309,6
1310,6
1311,8
1312,6
1313,3
1314,6
1315,2
1316,2
1317,6
1318,6
1319,6
1320,6
1321,6
1322,4
1323,6
1324,6
1325,6
1326,0
1327,6
1328,6
1329,6
1330,6
1331,6
1332,2
1333,6
1334,6
1335,6
1336,6
1337,6
1338,6
1339,0
1340,6
1341,6
1342,6
1343,6
1344,6
1345,3
1346,4
1347,6
1348,6
1349,6
1350,6
1351,2
1352,6
1353,6
1354,6
1355,6
1356,6
1357,3
1358,6
1359,2
1360,4
1361,6
1362,6
1363,6
1364,3
1365,6
1366,6
1367,7
1368,6
1369,3
1370,5
1371,6
1372,6
1373,6
1374,6
1375,6
1376,6
1377,6
1378,6
1379,6
1380,6
1381,6
1382,6
1383,4
1384,6
1385,2
1386,6
1387,7
1388,6
1389,6
1390,6
1391,6
1392,6
1393,6
1394,4
1395,6
1396,6
1397,6
1398,6
1399,6
1400,4
1401,7
1402,7
1403,7
1404,7
1405,7
1406,4
1407,7
1408,7
1409,7
1410,7
1411,7
1412,6
1413,7
1414,2
1415,7
1416,5
1417,7
1418,7
1419,5
1420,8
1421,7
1422,7
1423,5
1424,7
1425,4
1426,1
1427,7
1428,5
1429,1
1430,0
1431,7
1432,7
1433,7
1434,3
1435,0
1436,6
1437,7
1438,7
1439,4
1440,7
1441,1
1442,7
1443,7
1444,7
1445,7
1446,7
1447,7
1448,7
1449,7
1450,5
1451,7
1452,7
1453,7
1454,7
1455,7
1456,7
1457,7
1458,7
1459,4
1460,4
1461,4
1462,7
1463,7
1464,7
1465,7
1466,7
1467,7
1468,7
1469,4
1470,7
1471,7
1472,7
1473,4
1474,7
1475,7
1476,7
1477,7
1478,7
1479,7
1480,7
1481,7
1482,7
1483,2
1484,7
1485,5
1486,3
1487,7
1488,2
1489,7
1490,7
1491,7
1492,5
1493,7
1494,7
1495,7
1496,7
1497,7
1498,7
1499,7
1500,7
1501,7
1502,6
1503,7
1504,7
1505,7
1506,7
1507,7
1508,4
1509,3
1510,5
1511,2
1512,9
1513,7
1514,7
1515,3
1516,7
1517,7
1518,7
1519,7
1520,7
1521,7
1522,7
1523,5
1524,0
1525,7
1526,7
1527,7
1528,2
1529,7
1530,7
1531,7
1532,7
1533,7
1534,7
1535,7
1536,3
1537,7
1538,0
1539,7
1540,7
1541,7
1542,7
1543,7
1544,7
1545,7
1546,5
1547,7
1548,7
1549,7
1550,7
1551,7
1552,7
1553,7
1554,7
1555,7
1556,7
1557,7
1558,7
1559,7
1560,7
1561,2
1562,4
1563,4
1564,0
1565,7
1566,7
1567,7
1568,7
1569,7
1570,7
1571,7
1572,7
1573,7
1574,7
1575,8
1576,4
1577,7
1578,7
1579,7
1580,7
1581,0
1582,7
1583,7
1584,7
1585,3
1586,7
1587,7
1588,7
1589,7
1590,7
1591,7
1592,7
1593,7
1594,6
1595,7
1596,4
1597,7
1598,7
1599,7
1600,8
1601,9
1602,8
1603,8
1604,8
1605,8
1606,8
1607,8
1608,8
1609,8
1610,8
1611,8
1612,8
1613,0
1614,8
1615,8
1616,8
1617,8
1618,1
1619,8
1620,8
1621,0
1622,8
1623,1
1624,8
1625,2
1626,8
1627,4
1628,8
1629,8
1630,8
1631,0
1632,8
1633,9
1634,8
1635,8
1636,3
1637,8
1638,8
1639,8
1640,0
1641,8
1642,8
1643,8
1644,8
1645,0
1646,8
1647,8
1648,8
1649,8
1650,8
1651,8
1652,0
1653,0
1654,8
1655,8
1656,8
1657,1
1658,8
1659,8
1660,0
1661,8
1662,8
1663,8
1664,8
1665,8
1666,8
1667,8
1668,8
1669,8
1670,8
1671,8
1672,8
1673,8
1674,8
1675,8
1676,8
1677,8
1678,1
1679,3
1680,8
1681,8
1682,8
1683,0
1684,8
1685,8
1686,8
1687,8
1688,8
1689,8
1690,8
1691,8
1692,8
1693,8
1694,0
1695,8
1696,8
1697,8
1698,8
1699,8
1700,8
1701,1
1702,8
1703,1
1704,0
1705,8
1706,0
1707,8
1708,8
1709,8
1710,9
1711,0
1712,8
1713,8
1714,8
1715,0
1716,8
1717,8
1718,9
1719,8
1720,8
1721,8
1722,8
1723,8
1724,8
1725,8
1726,8
1727,8
1728,8
1729,1
1730,8
1731,8
1732,8
1733,8
1734,8
1735,8
1736,8
1737,8
1738,8
1739,8
1740,8
1741,5
1742,8
1743,8
1744,8
1745,8
1746,8
1747,8
1748,8
1749,8
1750,2
1751,8
1752,8
1753,0
1754,9
1755,8
1756,8
1757,8
1758,8
1759,9
1760,8
1761,9
1762,8
1763,0
1764,9
1765,9
1766,9
1767,8
1768,8
1769,8
1770,8
1771,8
1772,8
1773,8
1774,2
1775,8
1776,8
1777,8
1778,8
1779,8
1780,8
1781,8
1782,8
1783,8
1784,8
1785,8
1786,9
1787,8
1788,8
1789,8
1790,8
1791,0
1792,8
1793,3
1794,8
1795,8
1796,4
1797,0
1798,8
1799,3
1800,9
1801,9
1802,9
1803,9
1804,9
1805,9
1806,9
1807,2
1808,9
1809,9
1810,9
1811,2
1812,9
1813,1
1814,3
1815,9
1816,9
1817,9
1818,1
1819,9
1820,9
1821,9
1822,9
1823,9
1824,6
1825,9
1826,0
1827,9
1828,9
1829,3
1830,9
1831,0
1832,7
1833,9
1834,9
1835,9
1836,9
1837,8
1838,1
1839,9
1840,4
1841,0
1842,9
1843,1
1844,9
1845,9
1846,1
1847,9
1848,9
1849,9
1850,9
1851,9
1852,9
1853,9
1854,9
1855,9
1856,9
1857,9
1858,9
1859,9
1860,9
1861,9
1862,9
1863,9
1864,9
1865,9
1866,1
1867,9
1868,9
1869,9
1870,0
1871,9
1872,0
1873,9
1874,9
1875,7
1876,9
1877,9
1878,1
1879,9
1880,9
1881,1
1882,9
1883,9
1884,9
1885,9
1886,9
1887,9
1888,9
1889,9
1890,9
1891,9
1892,9
1893,9
1894,6
1895,9
1896,9
1897,9
1898,9
1899,9
1900,9
1901,9
1902,9
1903,7
1904,9
1905,9
1906,9
1907,9
1908,9
1909,9
1910,9
1911,9
1912,9
1913,9
1914,9
1915,8
1916,1
1917,9
1918,9
1919,9
1920,9
1921,9
1922,9
1923,9
1924,9
1925,9
1926,9
1927,9
1928,9
1929,9
1930,9
1931,9
1932,1
1933,9
1934,9
1935,9
1936,9
1937,9
1938,9
1939,9
1940,9
1941,9
1942,9
1943,9
1944,9
1945,9
1946,9
1947,0
1948,9
1949,9
1950,9
1951,9
1952,9
1953,9
1954,9
1955,0
1956,9
1957,9
1958,9
1959,9
1960,9
1961,9
1962,9
1963,9
1964,9
1965,9
1966,9
1967,9
1968,9
1969,9
1970,9
1971,9
1972,9
1973,0
1974,0
1975,9
1976,9
1977,9
1978,9
1979,8
1980,9
1981,9
1982,9
1983,9
1984,9
1985,9
1986,9
1987,8
1988,9
1989,1
1990,9
1991,0
1992,9
1993,5
1994,9
1995,9
1996,9
1997,9
1998,9
1999,1
2000,3
2001,8
2002,8
2003,0
2004,6
2005,6
2006,1
2007,6
2008,3
2009,1
2010,0
2011,9
2012,5
2013,7
2014,9
2015,8
2016,5
2017,7
2018,8
2019,6
2020,9
2021,0
2022,4
2023,9
2024,4
2025,2
2026,5
2027,0
2028,9
2029,6
2030,6
2031,5
2032,4
2033,3
2034,9
2035,1
2036,4
2037,1
2038,9
2039,5
2040,4
2041,6
2042,3
2043,6
2044,0
2045,9
2046,3
2047,9
2048,7
2049,6
2050,9
2051,8
2052,7
2053,3
2054,8
2055,8
2056,5
2057,7
2058,3
2059,6
2060,7
2061,5
2062,6
2063,3
2064,6
2065,2
2066,1
2067,2
2068,3
2069,7
2070,2
2071,6
2072,8
2073,8
2074,0
2075,2
2076,0
2077,3
2078,5
2079,8
2080,8
2081,1
2082,1
2083,7
2084,2
2085,7
2086,2
2087,8
2088,8
2089,9
2090,0
2091,6
2092,8
2093,6
2094,4
2095,6
2096,6
2097,0
2098,0
2099,7
2100,7
2101,5
2102,6
2103,3
2104,1
2105,1
2106,3
2107,6
2108,8
2109,7
2110,4
2111,0
2112,6
2113,2
2114,1
2115,3
2116,0
2117,4
2118,6
2119,7
2120,8
2121,3
2122,1
2123,2
2124,8
2125,0
2126,8
2127,3
2128,6
2129,2
2130,4
2131,1
2132,8
2133,9
2134,1
2135,2
2136,9
2137,7
2138,2
2139,0
2140,6
2141,5
2142,6
2143,5
2144,8
2145,7
2146,6
2147,5
2148,5
2149,2
2150,8
2151,9
2152,6
2153,0
2154,0
2155,5
2156,2
2157,9
2158,3
2159,4
2160,2
2161,1
2162,6
2163,6
2164,2
2165,4
2166,8
2167,6
2168,7
2169,0
2170,9
2171,0
2172,9
2173,8
2174,9
2175,9
2176,3
2177,7
2178,5
2179,0
2180,0
2181,5
2182,2
2183,2
2184,3
2185,8
2186,6
2187,3
2188,3
2189,0
2190,5
2191,8
2192,0
2193,1
2194,7
2195,2
2196,8
2197,8
2198,7
2199,8
2200,5
2201,1
2202,8
2203,7
2204,1
2205,3
2206,0
2207,5
2208,7
2209,9
2210,7
2211,0
2212,5
2213,7
2214,8
2215,2
2216,7
2217,9
2218,8
2219,2
2220,4
2221,3
2222,9
2223,4
2224,4
2225,9
2226,7
2227,4
2228,3
2229,2
2230,5
2231,1
2232,7
2233,8
2234,8
2235,0
2236,4
2237,0
2238,5
2239,5
2240,1
2241,1
2242,8
2243,9
2244,0
2245,2
2246,1
2247,8
2248,2
2249,2
2250,5
2251,3
2252,9
2253,9
2254,6
2255,8
2256,3
2257,0
2258,0
2259,9
2260,8
2261,1
2262,3
2263,7
2264,8
2265,8
2266,2
2267,4
2268,7
2269,0
2270,2
2271,5
2272,6
2273,3
2274,8
2275,5
2276,0
2277,2
2278,4
2279,3
2280,9
2281,0
2282,6
2283,1
2284,9
2285,9
2286,1
2287,0
2288,7
2289,9
2290,1
2291,2
2292,6
2293,9
2294,3
2295,4
2296,6
2297,0
2298,0
2299,6
2300,6
2301,6
2302,2
2303,2
2304,6
2305,1
2306,9
2307,2
2308,1
2309,2
2310,8
2311,6
2312,0
2313,5
2314,4
2315,0
2316,7
2317,7
2318,5
2319,5
2320,3
2321,5
2322,2
2323,3
2324,7
2325,1
2326,7
2327,5
2328,4
2329,6
2330,1
2331,9
2332,6
2333,6
2334,6
2335,9
2336,3
2337,8
2338,0
2339,1
2340,2
2341,6
2342,2
2343,5
2344,8
2345,5
2346,4
2347,6
2348,8
2349,9
2350,9
2351,1
2352,0
2353,2
2354,2
2355,3
2356,6
2357,2
2358,8
2359,0
2360,9
2361,5
2362,8
2363,1
2364,9
2365,4
2366,1
2367,3
2368,8
2369,1
2370,2
2371,7
2372,9
2373,4
2374,2
2375,7
2376,9
2377,7
2378,2
2379,6
2380,6
2381,9
2382,0
2383,9
2384,5
2385,0
2386,7
2387,2
2388,2
2389,5
2390,1
2391,2
2392,6
2393,2
2394,9
2395,6
2396,2
2397,7
2398,9
2399,9
2400,9
2401,8
2402,7
2403,8
2404,8
2405,4
2406,0
2407,1
2408,8
2409,3
2410,7
2411,0
2412,3
2413,6
2414,1
2415,9
2416,0
2417,7
2418,5
2419,7
2420,4
2421,5
2422,8
2423,0
2424,2
2425,9
2426,6
2427,4
2428,6
2429,6
2430,4
2431,5
2432,3
2433,7
2434,5
2435,7
2436,3
2437,5
2438,3
2439,1
2440,1
2441,4
2442,9
2443,9
2444,5
2445,7
2446,5
2447,0
2448,2
2449,2
2450,2
2451,9
2452,7
2453,2
2454,9
2455,4
2456,4
2457,5
2458,4
2459,6
2460,5
2461,6
2462,1
2463,4
2464,3
2465,4
2466,4
2467,3
2468,7
2469,8
2470,3
2471,7
2472,8
2473,0
2474,5
2475,7
2476,5
2477,0
2478,5
2479,4
2480,3
2481,6
2482,8
2483,5
2484,5
2485,9
2486,9
2487,9
2488,3
2489,0
2490,1
2491,0
2492,8
2493,1
2494,1
2495,8
2496,0
2497,2
2498,2
2499,0
2500,4
2501,6
2502,5
2503,4
2504,9
2505,4
2506,7
2507,9
2508,0
2509,4
2510,5
2511,6
2512,6
2513,1
2514,5
2515,3
2516,8
2517,9
2518,7
2519,8
2520,5
2521,7
2522,0
2523,7
2524,0
2525,5
2526,0
2527,0
2528,4
2529,6
2530,9
2531,4
2532,9
2533,5
2534,6
2535,6
2536,6
2537,2
2538,9
2539,0
2540,1
2541,7
2542,6
2543,7
2544,5
2545,9
2546,1
2547,6
2548,6
2549,5
2550,5
2551,3
2552,8
2553,5
2554,9
2555,4
2556,6
2557,4
2558,3
2559,2
2560,0
2561,7
2562,6
2563,2
2564,2
2565,5
2566,9
2567,3
2568,6
2569,2
2570,6
2571,7
2572,1
2573,3
2574,6
2575,6
2576,8
2577,8
2578,7
2579,5
2580,4
2581,0
2582,8
2583,4
2584,0
2585,9
2586,3
2587,4
2588,8
2589,9
2590,6
2591,9
2592,2
2593,6
2594,1
2595,4
2596,7
2597,7
2598,3
2599,3
2600,8
2601,5
2602,0
2603,2
2604,1
2605,6
2606,4
2607,5
2608,3
2609,9
2610,6
2611,9
2612,8
2613,8
2614,5
2615,8
2616,6
2617,3
2618,2
2619,1
2620,7
2621,7
2622,1
2623,2
2624,7
2625,9
2626,1
2627,4
2628,4
2629,1
2630,0
2631,2
2632,6
2633,8
2634,7
2635,6
2636,8
2637,3
2638,9
2639,7
2640,3
2641,6
2642,0
2643,7
2644,9
2645,1
2646,3
2647,4
2648,4
2649,7
2650,3
2651,9
2652,5
2653,6
2654,9
2655,4
2656,1
2657,1
2658,4
2659,1
2660,9
2661,7
2662,7
2663,6
2664,3
2665,0
2666,9
2667,0
2668,1
2669,2
2670,6
2671,7
2672,6
2673,3
2674,2
2675,0
2676,4
2677,1
2678,0
2679,5
2680,9
2681,6
2682,4
2683,0
2684,9
2685,2
2686,9
2687,3
2688,3
2689,0
2690,3
2691,2
2692,2
2693,7
2694,8
2695,3
2696,8
2697,2
2698,7
2699,5
2700,7
2701,2
2702,4
2703,8
2704,7
2705,4
2706,0
2707,9
2708,8
2709,8
2710,6
2711,0
2712,8
2713,7
2714,4
2715,3
2716,3
2717,8
2718,4
2719,9
2720,4
2721,8
2722,8
2723,1
2724,8
2725,8
2726,1
2727,3
2728,6
2729,5
2730,5
2731,2
2732,7
2733,9
2734,8
2735,2
2736,1
2737,4
2738,1
2739,5
2740,5
2741,7
2742,0
2743,7
2744,9
2745,7
2746,5
2747,6
2748,2
2749,3
2750,9
2751,0
2752,9
2753,1
2754,2
2755,2
2756,6
2757,8
2758,2
2759,1
2760,3
2761,2
2762,6
2763,0
2764,1
2765,2
2766,0
2767,9
2768,5
2769,4
2770,7
2771,9
2772,6
2773,4
2774,0
2775,4
2776,5
2777,6
2778,0
2779,6
2780,9
2781,1
2782,7
2783,6
2784,7
2785,0
2786,3
2787,9
2788,6
2789,8
2790,0
2791,0
2792,3
2793,4
2794,7
2795,7
2796,6
2797,4
2798,7
2799,4
2800,7
2801,1
2802,2
2803,7
2804,4
2805,4
2806,8
2807,4
2808,7
2809,7
2810,2
2811,5
2812,7
2813,2
2814,9
2815,8
2816,9
2817,5
2818,8
2819,0
2820,6
2821,2
2822,0
2823,8
2824,7
2825,3
2826,7
2827,6
2828,5
2829,3
2830,1
2831,3
2832,2
2833,2
2834,5
2835,4
2836,1
2837,2
2838,9
2839,2
2840,7
2841,0
2842,7
2843,2
2844,1
2845,2
2846,2
2847,0
2848,2
2849,4
2850,2
2851,9
2852,8
2853,1
2854,0
2855,3
2856,7
2857,0
2858,7
2859,8
2860,4
2861,6
2862,6
2863,3
2864,0
2865,1
2866,1
2867,7
2868,0
2869,1
2870,3
2871,1
2872,4
2873,2
2874,3
2875,8
2876,4
2877,2
2878,4
2879,7
2880,8
2881,4
2882,0
2883,0
2884,9
2885,0
2886,9
2887,8
2888,8
2889,4
2890,4
2891,6
2892,5
2893,3
2894,1
2895,1
2896,3
2897,7
2898,7
2899,5
2900,6
2901,6
2902,6
2903,5
2904,8
2905,7
2906,1
2907,6
2908,8
2909,8
2910,5
2911,3
2912,0
2913,4
2914,0
2915,1
2916,4
2917,8
2918,8
2919,0
2920,6
2921,9
2922,9
2923,9
2924,0
2925,3
2926,8
2927,6
2928,0
2929,0
2930,4
2931,2
2932,3
2933,7
2934,7
2935,2
2936,2
2937,5
2938,9
2939,8
2940,9
2941,1
2942,7
2943,4
2944,0
2945,3
2946,0
2947,1
2948,3
2949,8
2950,3
2951,9
2952,6
2953,1
2954,4
2955,7
2956,0
2957,3
2958,7
2959,8
2960,9
2961,1
2962,1
2963,6
2964,6
2965,6
2966,3
2967,9
2968,1
2969,9
2970,9
2971,4
2972,6
2973,1
2974,0
2975,0
2976,6
2977,8
2978,1
2979,9
2980,6
2981,9
2982,5
2983,4
2984,7
2985,8
2986,3
2987,1
2988,2
2989,0
2990,1
2991,5
2992,8
2993,7
2994,2
2995,5
2996,8
