Index,Category
1230,6
1231,7
1232,3
1233,0
1234,4
1235,9
1236,6
1237,4
1238,0
1239,2
1240,3
1241,8
1242,9
1243,6
1244,7
1245,6
1246,4
1247,6
1248,9
1249,6
1250,6
1251,1
1252,5
1253,3
1254,9
1255,7
1256,7
1257,4
1258,6
1259,9
1260,6
1261,7
1262,5
1263,7
1264,5
1265,8
1266,1
1267,0
1268,5
1269,6
1270,6
1271,4
1272,6
1273,3
1274,7
1275,2
1276,7
1277,2
1278,6
1279,3
1280,5
1281,2
1282,6
1283,8
1284,6
1285,3
1286,6
1287,7
1288,3
1289,6
1290,6
1291,7
1292,5
1293,2
1294,2
1295,8
1296,0
1297,6
1298,1
1299,2
1300,6
1301,4
1302,4
1303,6
1304,7
1305,6
1306,8
1307,2
1308,5
1309,4
1310,2
1311,8
1312,3
1313,7
1314,6
1315,2
1316,5
1317,4
1318,4
1319,9
1320,6
1321,4
1322,3
1323,7
1324,3
1325,4
1326,0
1327,6
1328,9
1329,0
1330,6
1331,2
1332,0
1333,6
1334,1
1335,6
1336,6
1337,4
1338,6
1339,2
1340,6
1341,4
1342,4
1343,0
1344,4
1345,6
1346,3
1347,6
1348,7
1349,9
1350,6
1351,0
1352,8
1353,4
1354,0
1355,6
1356,4
1357,3
1358,6
1359,0
1360,9
1361,5
1362,6
1363,8
1364,3
1365,4
1366,4
1367,0
1368,6
1369,9
1370,6
1371,2
1372,7
1373,6
1374,6
1375,2
1376,2
1377,1
1378,5
1379,6
1380,6
1381,4
1382,9
1383,4
1384,6
1385,2
1386,9
1387,7
1388,9
1389,6
1390,9
1391,8
1392,5
1393,6
1394,6
1395,3
1396,5
1397,2
1398,9
1399,1
1400,4
1401,7
1402,7
1403,5
1404,7
1405,2
1406,4
1407,7
1408,9
1409,7
1410,2
1411,7
1412,6
1413,7
1414,5
1415,7
1416,7
1417,2
1418,7
1419,4
1420,9
1421,5
1422,5
1423,9
1424,4
1425,7
1426,9
1427,2
1428,6
1429,1
1430,3
1431,7
1432,7
1433,2
1434,7
1435,1
1436,2
1437,1
1438,2
1439,3
1440,7
1441,1
1442,7
1443,3
1444,7
1445,7
1446,7
1447,4
1448,5
1449,7
1450,4
1451,7
1452,7
1453,4
1454,3
1455,7
1456,7
1457,2
1458,5
1459,4
1460,7
1461,4
1462,7
1463,8
1464,2
1465,7
1466,4
1467,7
1468,7
1469,4
1470,2
1471,7
1472,7
1473,4
1474,2
1475,7
1476,7
1477,7
1478,2
1479,7
1480,3
1481,7
1482,7
1483,2
1484,7
1485,4
1486,5
1487,2
1488,2
1489,7
1490,4
1491,7
1492,5
1493,7
1494,5
1495,7
1496,4
1497,7
1498,2
1499,7
1500,7
1501,7
1502,6
1503,7
1504,7
1505,2
1506,7
1507,7
1508,4
1509,0
1510,7
1511,2
1512,0
1513,7
1514,1
1515,0
1516,6
1517,7
1518,7
1519,9
1520,2
1521,3
1522,7
1523,2
1524,9
1525,7
1526,2
1527,7
1528,0
1529,3
1530,6
1531,7
1532,7
1533,0
1534,7
1535,9
1536,3
1537,7
1538,6
1539,7
1540,3
1541,2
1542,7
1543,2
1544,7
1545,4
1546,5
1547,2
1548,4
1549,7
1550,7
1551,1
1552,7
1553,7
1554,7
1555,5
1556,0
1557,7
1558,4
1559,7
1560,7
1561,4
1562,7
1563,2
1564,0
1565,5
1566,0
1567,5
1568,2
1569,3
1570,0
1571,7
1572,7
1573,6
1574,6
1575,8
1576,3
1577,7
1578,7
1579,2
1580,5
1581,7
1582,7
1583,2
1584,7
1585,3
1586,5
1587,0
1588,3
1589,5
1590,7
1591,5
1592,2
1593,7
1594,2
1595,7
1596,2
1597,7
1598,5
1599,7
1600,8
1601,2
1602,6
1603,8
1604,8
1605,9
1606,8
1607,0
1608,0
1609,3
1610,0
1611,8
1612,8
1613,0
1614,8
1615,0
1616,2
1617,8
1618,9
1619,8
1620,8
1621,4
1622,0
1623,1
1624,8
1625,2
1626,8
1627,4
1628,4
1629,8
1630,0
1631,8
1632,8
1633,0
1634,7
1635,8
1636,3
1637,8
1638,8
1639,4
1640,2
1641,1
1642,0
1643,8
1644,8
1645,0
1646,8
1647,8
1648,2
1649,8
1650,8
1651,5
1652,0
1653,8
1654,8
1655,4
1656,8
1657,3
1658,0
1659,8
1660,0
1661,6
1662,1
1663,0
1664,2
1665,8
1666,8
1667,6
1668,8
1669,9
1670,8
1671,3
1672,4
1673,8
1674,8
1675,3
1676,0
1677,8
1678,8
1679,3
1680,4
1681,8
1682,8
1683,0
1684,8
1685,9
1686,0
1687,6
1688,9
1689,8
1690,9
1691,8
1692,8
1693,7
1694,0
1695,8
1696,2
1697,8
1698,9
1699,0
1700,6
1701,1
1702,8
1703,1
1704,3
1705,8
1706,0
1707,3
1708,8
1709,2
1710,9
1711,8
1712,9
1713,8
1714,1
1715,4
1716,8
1717,0
1718,9
1719,0
1720,8
1721,5
1722,8
1723,0
1724,9
1725,8
1726,8
1727,3
1728,8
1729,1
1730,8
1731,9
1732,8
1733,3
1734,8
1735,8
1736,9
1737,8
1738,4
1739,5
1740,8
1741,7
1742,3
1743,8
1744,0
1745,6
1746,9
1747,2
1748,8
1749,7
1750,2
1751,0
1752,8
1753,0
1754,3
1755,0
1756,0
1757,8
1758,8
1759,1
1760,8
1761,3
1762,8
1763,2
1764,8
1765,7
1766,3
1767,8
1768,3
1769,0
1770,9
1771,8
1772,9
1773,8
1774,4
1775,8
1776,1
1777,3
1778,8
1779,9
1780,3
1781,8
1782,8
1783,1
1784,9
1785,8
1786,9
1787,8
1788,8
1789,9
1790,8
1791,1
1792,1
1793,3
1794,7
1795,1
1796,2
1797,8
1798,1
1799,0
1800,7
1801,9
1802,9
1803,3
1804,9
1805,6
1806,9
1807,2
1808,9
1809,3
1810,9
1811,2
1812,9
1813,0
1814,3
1815,1
1816,6
1817,9
1818,0
1819,5
1820,9
1821,8
1822,8
1823,9
1824,6
1825,9
1826,9
1827,8
1828,9
1829,3
1830,9
1831,0
1832,9
1833,5
1834,9
1835,7
1836,2
1837,8
1838,1
1839,9
1840,7
1841,8
1842,9
1843,8
1844,9
1845,0
1846,1
1847,3
1848,2
1849,9
1850,1
1851,9
1852,8
1853,9
1854,9
1855,5
1856,0
1857,9
1858,9
1859,3
1860,3
1861,9
1862,1
1863,9
1864,1
1865,9
1866,1
1867,9
1868,6
1869,9
1870,9
1871,9
1872,8
1873,9
1874,9
1875,7
1876,9
1877,3
1878,1
1879,9
1880,9
1881,1
1882,9
1883,9
1884,9
1885,9
1886,9
1887,1
1888,6
1889,9
1890,1
1891,9
1892,9
1893,9
1894,1
1895,9
1896,9
1897,1
1898,1
1899,9
1900,9
1901,4
1902,9
1903,5
1904,1
1905,9
1906,9
1907,9
1908,1
1909,9
1910,1
1911,9
1912,3
1913,9
1914,9
1915,8
1916,9
1917,1
1918,9
1919,8
1920,9
1921,1
1922,0
1923,9
1924,9
1925,1
1926,4
1927,9
1928,0
1929,9
1930,9
1931,1
1932,1
1933,9
1934,1
1935,9
1936,1
1937,9
1938,8
1939,9
1940,9
1941,9
1942,0
1943,9
1944,9
1945,1
1946,9
1947,2
1948,9
1949,1
1950,6
1951,9
1952,0
1953,9
1954,9
1955,0
1956,0
1957,9
1958,9
1959,9
1960,5
1961,9
1962,9
1963,0
1964,9
1965,1
1966,9
1967,1
1968,9
1969,3
1970,3
1971,9
1972,3
1973,0
1974,1
1975,9
1976,0
1977,9
1978,9
1979,1
1980,8
1981,9
1982,9
1983,2
1984,9
1985,9
1986,9
1987,8
1988,3
1989,9
1990,9
1991,2
1992,9
1993,5
1994,0
1995,9
1996,9
1997,7
1998,9
1999,1
2000,3
2001,8
2002,8
2003,0
2004,6
2005,9
2006,1
2007,6
2008,3
2009,1
2010,4
2011,9
2012,4
2013,7
2014,9
2015,6
2016,5
2017,9
2018,8
2019,6
2020,9
2021,0
2022,4
2023,9
2024,4
2025,6
2026,4
2027,0
2028,9
2029,6
2030,6
2031,5
2032,0
2033,5
2034,9
2035,8
2036,4
2037,1
2038,9
2039,5
2040,0
2041,6
2042,7
2043,6
2044,0
2045,9
2046,3
2047,8
2048,7
2049,6
2050,9
2051,8
2052,0
2053,3
2054,8
2055,2
2056,4
2057,3
2058,7
2059,3
2060,7
2061,5
2062,6
2063,3
2064,6
2065,2
2066,1
2067,2
2068,5
2069,7
2070,2
2071,6
2072,8
2073,0
2074,0
2075,2
2076,9
2077,3
2078,3
2079,8
2080,8
2081,1
2082,1
2083,7
2084,2
2085,7
2086,2
2087,7
2088,8
2089,9
2090,0
2091,6
2092,8
2093,6
2094,7
2095,5
2096,2
2097,0
2098,0
2099,7
2100,4
2101,5
2102,6
2103,3
2104,1
2105,1
2106,3
2107,6
2108,8
2109,7
2110,4
2111,0
2112,6
2113,2
2114,1
2115,3
2116,0
2117,4
2118,2
2119,7
2120,8
2121,3
2122,1
2123,2
2124,8
2125,0
2126,8
2127,3
2128,5
2129,2
2130,4
2131,1
2132,8
2133,9
2134,1
2135,2
2136,9
2137,7
2138,2
2139,0
2140,6
2141,5
2142,6
2143,5
2144,8
2145,7
2146,6
2147,5
2148,4
2149,2
2150,8
2151,9
2152,6
2153,0
2154,0
2155,5
2156,2
2157,9
2158,3
2159,4
2160,2
2161,1
2162,5
2163,6
2164,0
2165,4
2166,8
2167,6
2168,5
2169,8
2170,9
2171,0
2172,9
2173,8
2174,9
2175,9
2176,3
2177,7
2178,5
2179,0
2180,0
2181,5
2182,2
2183,9
2184,5
2185,8
2186,6
2187,3
2188,3
2189,8
2190,5
2191,8
2192,0
2193,1
2194,7
2195,2
2196,9
2197,4
2198,7
2199,8
2200,5
2201,1
2202,8
2203,7
2204,1
2205,3
2206,0
2207,5
2208,7
2209,9
2210,5
2211,0
2212,5
2213,9
2214,1
2215,0
2216,7
2217,9
2218,8
2219,2
2220,7
2221,6
2222,9
2223,4
2224,4
2225,9
2226,9
2227,4
2228,3
2229,6
2230,5
2231,1
2232,5
2233,8
2234,8
2235,0
2236,4
2237,9
2238,9
2239,3
2240,1
2241,1
2242,8
2243,9
2244,0
2245,3
2246,1
2247,8
2248,2
2249,0
2250,5
2251,3
2252,9
2253,8
2254,4
2255,0
2256,3
2257,0
2258,0
2259,9
2260,8
2261,1
2262,2
2263,7
2264,9
2265,2
2266,2
2267,4
2268,7
2269,2
2270,2
2271,3
2272,6
2273,3
2274,8
2275,5
2276,0
2277,5
2278,5
2279,3
2280,9
2281,4
2282,6
2283,1
2284,0
2285,9
2286,1
2287,0
2288,7
2289,9
2290,1
2291,2
2292,6
2293,1
2294,3
2295,4
2296,6
2297,0
2298,0
2299,6
2300,6
2301,4
2302,5
2303,8
2304,6
2305,1
2306,9
2307,2
2308,1
2309,2
2310,8
2311,6
2312,0
2313,2
2314,4
2315,0
2316,2
2317,7
2318,7
2319,3
2320,3
2321,5
2322,2
2323,3
2324,4
2325,1
2326,7
2327,5
2328,4
2329,9
2330,1
2331,9
2332,3
2333,6
2334,6
2335,9
2336,3
2337,8
2338,0
2339,7
2340,2
2341,6
2342,0
2343,1
2344,8
2345,5
2346,4
2347,6
2348,8
2349,9
2350,9
2351,1
2352,8
2353,2
2354,2
2355,7
2356,6
2357,0
2358,8
2359,0
2360,9
2361,5
2362,8
2363,1
2364,9
2365,4
2366,1
2367,3
2368,4
2369,1
2370,2
2371,7
2372,9
2373,4
2374,2
2375,7
2376,2
2377,7
2378,8
2379,6
2380,6
2381,9
2382,0
2383,9
2384,5
2385,8
2386,7
2387,2
2388,2
2389,5
2390,1
2391,2
2392,6
2393,2
2394,9
2395,6
2396,2
2397,3
2398,9
2399,3
2400,9
2401,8
2402,7
2403,8
2404,8
2405,3
2406,0
2407,1
2408,8
2409,3
2410,7
2411,9
2412,3
2413,6
2414,1
2415,9
2416,0
2417,7
2418,5
2419,7
2420,2
2421,5
2422,8
2423,3
2424,2
2425,9
2426,6
2427,2
2428,9
2429,6
2430,2
2431,5
2432,3
2433,7
2434,9
2435,7
2436,2
2437,5
2438,3
2439,9
2440,1
2441,4
2442,9
2443,8
2444,5
2445,7
2446,5
2447,0
2448,5
2449,0
2450,2
2451,9
2452,7
2453,3
2454,9
2455,4
2456,4
2457,7
2458,4
2459,9
2460,5
2461,6
2462,1
2463,4
2464,3
2465,4
2466,4
2467,3
2468,7
2469,8
2470,4
2471,7
2472,8
2473,2
2474,3
2475,7
2476,5
2477,0
2478,5
2479,4
2480,8
2481,6
2482,8
2483,7
2484,5
2485,8
2486,9
2487,9
2488,7
2489,0
2490,1
2491,0
2492,8
2493,1
2494,1
2495,8
2496,0
2497,2
2498,2
2499,0
2500,4
2501,3
2502,5
2503,4
2504,9
2505,4
2506,7
2507,9
2508,9
2509,4
2510,5
2511,6
2512,6
2513,1
2514,5
2515,6
2516,8
2517,9
2518,5
2519,8
2520,5
2521,7
2522,0
2523,7
2524,0
2525,5
2526,4
2527,0
2528,4
2529,6
2530,9
2531,4
2532,9
2533,5
2534,6
2535,5
2536,6
2537,2
2538,2
2539,0
2540,1
2541,7
2542,6
2543,7
2544,5
2545,9
2546,1
2547,3
2548,2
2549,3
2550,5
2551,3
2552,8
2553,5
2554,9
2555,4
2556,6
2557,4
2558,3
2559,2
2560,0
2561,7
2562,6
2563,0
2564,2
2565,3
2566,9
2567,3
2568,9
2569,2
2570,6
2571,7
2572,1
2573,3
2574,3
2575,4
2576,8
2577,4
2578,7
2579,5
2580,4
2581,0
2582,8
2583,4
2584,0
2585,9
2586,3
2587,4
2588,8
2589,9
2590,6
2591,9
2592,2
2593,6
2594,1
2595,4
2596,7
2597,3
2598,2
2599,3
2600,8
2601,5
2602,0
2603,2
2604,1
2605,6
2606,4
2607,5
2608,3
2609,9
2610,6
2611,9
2612,8
2613,8
2614,5
2615,8
2616,6
2617,3
2618,4
2619,1
2620,7
2621,1
2622,1
2623,2
2624,7
2625,9
2626,9
2627,4
2628,4
2629,1
2630,0
2631,5
2632,3
2633,8
2634,7
2635,6
2636,8
2637,7
2638,0
2639,5
2640,5
2641,0
2642,0
2643,7
2644,9
2645,1
2646,3
2647,4
2648,4
2649,5
2650,3
2651,9
2652,5
2653,6
2654,9
2655,8
2656,1
2657,9
2658,4
2659,1
2660,9
2661,4
2662,7
2663,6
2664,3
2665,0
2666,9
2667,0
2668,1
2669,3
2670,6
2671,7
2672,2
2673,3
2674,2
2675,9
2676,4
2677,9
2678,0
2679,5
2680,9
2681,6
2682,4
2683,0
2684,9
2685,5
2686,9
2687,7
2688,6
2689,0
2690,3
2691,2
2692,2
2693,7
2694,8
2695,3
2696,8
2697,2
2698,7
2699,5
2700,7
2701,0
2702,4
2703,8
2704,7
2705,4
2706,2
2707,9
2708,0
2709,8
2710,6
2711,0
2712,8
2713,5
2714,4
2715,6
2716,3
2717,1
2718,4
2719,9
2720,4
2721,8
2722,8
2723,1
2724,8
2725,0
2726,1
2727,3
2728,6
2729,3
2730,5
2731,2
2732,7
2733,9
2734,9
2735,2
2736,1
2737,4
2738,1
2739,5
2740,3
2741,7
2742,0
2743,7
2744,9
2745,7
2746,7
2747,6
2748,2
2749,3
2750,9
2751,2
2752,9
2753,1
2754,2
2755,4
2756,6
2757,8
2758,2
2759,1
2760,3
2761,6
2762,6
2763,0
2764,1
2765,2
2766,7
2767,9
2768,5
2769,4
2770,7
2771,9
2772,6
2773,7
2774,0
2775,5
2776,5
2777,6
2778,0
2779,4
2780,9
2781,1
2782,7
2783,6
2784,7
2785,0
2786,3
2787,9
2788,5
2789,8
2790,4
2791,2
2792,6
2793,7
2794,4
2795,7
2796,1
2797,3
2798,7
2799,2
2800,7
2801,1
2802,0
2803,7
2804,4
2805,7
2806,8
2807,4
2808,7
2809,9
2810,7
2811,6
2812,7
2813,2
2814,9
2815,8
2816,9
2817,5
2818,8
2819,2
2820,6
2821,2
2822,0
2823,8
2824,7
2825,3
2826,7
2827,6
2828,5
2829,3
2830,1
2831,3
2832,2
2833,5
2834,2
2835,3
2836,1
2837,2
2838,9
2839,2
2840,7
2841,0
2842,7
2843,2
2844,1
2845,0
2846,2
2847,0
2848,2
2849,4
2850,7
2851,9
2852,8
2853,1
2854,0
2855,7
2856,7
2857,0
2858,7
2859,8
2860,7
2861,6
2862,6
2863,0
2864,0
2865,1
2866,1
2867,7
2868,0
2869,1
2870,3
2871,1
2872,4
2873,2
2874,3
2875,8
2876,4
2877,2
2878,4
2879,7
2880,8
2881,4
2882,0
2883,3
2884,9
2885,0
2886,0
2887,1
2888,8
2889,4
2890,4
2891,6
2892,4
2893,2
2894,1
2895,9
2896,3
2897,7
2898,7
2899,5
2900,2
2901,6
2902,6
2903,5
2904,0
2905,7
2906,1
2907,6
2908,0
2909,8
2910,7
2911,3
2912,3
2913,4
2914,0
2915,1
2916,4
2917,8
2918,8
2919,0
2920,6
2921,9
2922,9
2923,1
2924,0
2925,3
2926,8
2927,6
2928,5
2929,8
2930,4
2931,2
2932,1
2933,2
2934,7
2935,2
2936,2
2937,5
2938,9
2939,8
2940,9
2941,2
2942,7
2943,4
2944,0
2945,3
2946,0
2947,1
2948,3
2949,8
2950,3
2951,9
2952,6
2953,8
2954,4
2955,7
2956,0
2957,5
2958,7
2959,8
2960,9
2961,1
2962,1
2963,6
2964,2
2965,3
2966,5
2967,9
2968,1
2969,9
2970,9
2971,4
2972,5
2973,1
2974,7
2975,0
2976,3
2977,8
2978,8
2979,9
2980,2
2981,9
2982,7
2983,4
2984,7
2985,8
2986,3
2987,1
2988,2
2989,0
2990,1
2991,5
2992,8
2993,7
2994,2
2995,5
2996,8
