Index,Category
502,2
503,3
504,3
505,3
506,5
507,3
508,3
509,5
510,3
511,3
512,3
513,3
514,3
515,3
516,3
517,2
518,3
519,2
520,5
521,4
522,4
523,3
524,3
525,3
526,3
527,2
528,3
529,3
530,3
531,3
532,3
533,3
534,3
535,3
536,3
537,3
538,2
539,2
540,3
541,3
542,2
543,2
544,3
545,3
546,3
547,3
548,5
549,3
550,3
551,2
552,9
553,2
554,3
555,3
556,2
557,3
558,2
559,3
560,3
561,3
562,3
563,3
564,2
565,3
566,3
567,3
568,3
569,3
570,3
571,3
572,5
573,9
574,3
575,2
576,3
577,0
578,3
579,2
580,3
581,3
582,3
583,5
584,3
585,2
586,2
587,2
588,3
589,2
590,3
591,2
592,3
593,2
594,5
595,3
596,3
597,3
598,3
599,3
600,5
601,3
602,5
603,3
604,3
605,3
606,3
607,3
608,3
609,3
610,3
611,3
612,3
613,3
614,3
615,3
616,3
617,1
618,3
619,3
620,3
621,3
622,3
623,3
624,3
625,3
626,3
627,3
628,3
629,3
630,3
631,3
632,3
633,3
634,3
635,3
636,3
637,3
638,3
639,3
640,3
641,3
642,3
643,3
644,3
645,3
646,3
647,3
648,3
649,3
650,3
651,3
652,3
653,5
654,3
655,3
656,3
657,5
658,3
659,3
660,3
661,3
662,3
663,9
664,3
665,3
666,3
667,3
668,3
669,3
670,3
671,5
672,3
673,3
674,3
675,3
676,3
677,9
678,3
679,3
680,3
681,3
682,3
683,3
684,3
685,3
686,3
687,3
688,3
689,3
690,3
691,3
692,5
693,3
694,0
695,3
696,3
697,3
698,3
699,5
700,3
701,3
702,3
703,3
704,3
705,2
706,3
707,3
708,3
709,3
710,3
711,5
712,3
713,3
714,3
715,3
716,3
717,3
718,3
719,3
720,3
721,3
722,3
723,3
724,3
725,3
726,3
727,3
728,3
729,9
730,3
731,3
732,3
733,9
734,2
735,3
736,3
737,3
738,3
739,3
740,3
741,3
742,2
743,5
744,9
745,3
746,3
747,3
748,5
749,3
750,3
751,3
752,3
753,5
754,3
755,3
756,3
757,5
758,3
759,3
760,3
761,3
762,3
763,3
764,3
765,5
766,3
767,3
768,3
769,3
770,3
771,3
772,3
773,3
774,3
775,3
776,3
777,3
778,3
779,3
780,3
781,3
782,3
783,3
784,3
785,9
786,3
787,5
788,3
789,3
790,3
791,3
792,3
793,3
794,4
795,3
796,3
797,3
798,3
799,3
800,3
801,4
802,4
803,3
804,5
805,3
806,0
807,3
808,4
809,3
810,4
811,3
812,3
813,3
814,3
815,4
816,3
817,3
818,4
819,3
820,3
821,3
822,3
823,3
824,3
825,4
826,5
827,3
828,7
829,3
830,3
831,3
832,4
833,3
834,0
835,3
836,3
837,3
838,3
839,3
840,3
841,3
842,3
843,3
844,4
845,4
846,3
847,3
848,4
849,4
850,7
851,3
852,3
853,4
854,3
855,4
856,3
857,3
858,3
859,7
860,3
861,3
862,3
863,3
864,0
865,5
866,3
867,3
868,3
869,3
870,3
871,3
872,7
873,2
874,7
875,3
876,3
877,4
878,4
879,3
880,4
881,3
882,4
883,3
884,4
885,7
886,3
887,3
888,0
889,3
890,3
891,3
892,4
893,4
894,9
895,3
896,4
897,3
898,5
899,3
900,5
901,5
902,3
903,3
904,3
905,3
906,4
907,4
908,3
909,3
910,3
911,4
912,3
913,3
914,3
915,3
916,3
917,4
918,3
919,4
920,3
921,4
922,4
923,4
924,3
925,4
926,3
927,3
928,3
929,4
930,3
931,3
932,3
933,3
934,3
935,5
936,2
937,3
938,3
939,3
940,3
941,3
942,3
943,3
944,4
945,4
946,3
947,5
948,3
949,3
950,3
951,3
952,5
953,3
954,3
955,3
956,3
957,3
958,4
959,3
960,3
961,5
962,3
963,5
964,3
965,3
966,5
967,2
968,3
969,9
970,3
971,9
972,4
973,9
974,4
975,5
976,3
977,3
978,4
979,3
980,3
981,3
982,5
983,3
984,3
985,3
986,3
987,3
988,3
989,3
990,7
991,3
992,3
993,3
994,3
995,5
996,3
997,3
998,4
999,3
1000,2
1001,5
1002,5
1003,5
1004,2
1005,5
1006,5
1007,3
1008,5
1009,3
1010,3
1011,3
1012,3
1013,3
1014,5
1015,3
1016,3
1017,3
1018,3
1019,3
1020,3
1021,5
1022,5
1023,3
1024,5
1025,5
1026,5
1027,3
1028,5
1029,5
1030,5
1031,3
1032,5
1033,3
1034,5
1035,3
1036,3
1037,5
1038,5
1039,5
1040,3
1041,5
1042,5
1043,3
1044,3
1045,3
1046,5
1047,5
1048,3
1049,3
1050,3
1051,5
1052,5
1053,3
1054,3
1055,3
1056,5
1057,3
1058,5
1059,3
1060,5
1061,5
1062,3
1063,3
1064,3
1065,5
1066,5
1067,3
1068,3
1069,5
1070,5
1071,5
1072,3
1073,3
1074,3
1075,3
1076,5
1077,3
1078,3
1079,3
1080,5
1081,9
1082,3
1083,5
1084,3
1085,5
1086,3
1087,5
1088,7
1089,3
1090,5
1091,3
1092,5
1093,3
1094,5
1095,3
1096,3
1097,3
1098,3
1099,5
1100,5
1101,3
1102,3
1103,3
1104,5
1105,5
1106,3
1107,5
1108,5
1109,3
1110,5
1111,3
1112,5
1113,3
1114,3
1115,5
1116,2
1117,3
1118,3
1119,3
1120,3
1121,3
1122,5
1123,3
1124,3
1125,5
1126,3
1127,3
1128,3
1129,3
1130,3
1131,3
1132,5
1133,3
1134,3
1135,3
1136,5
1137,3
1138,3
1139,3
1140,5
1141,5
1142,3
1143,5
1144,3
1145,3
1146,3
1147,7
1148,3
1149,3
1150,5
1151,3
1152,3
1153,5
1154,3
1155,5
1156,3
1157,5
1158,5
1159,3
1160,5
1161,5
1162,3
1163,5
1164,3
1165,3
1166,5
1167,3
1168,3
1169,5
1170,5
1171,3
1172,5
1173,3
1174,3
1175,3
1176,3
1177,5
1178,5
1179,3
1180,3
1181,5
1182,5
1183,3
1184,9
1185,5
1186,3
1187,3
1188,3
1189,5
1190,5
1191,3
1192,5
1193,5
1194,3
1195,3
1196,3
1197,3
1198,3
1199,3
1200,9
1201,3
1202,3
1203,5
1204,3
1205,5
1206,3
1207,3
1208,3
1209,3
1210,3
1211,4
1212,3
1213,5
1214,6
1215,3
1216,3
1217,3
1218,3
1219,3
1220,3
1221,3
1222,3
1223,5
1224,3
1225,3
1226,3
1227,3
1228,3
1229,3
1230,3
1231,3
1232,3
1233,3
1234,6
1235,3
1236,3
1237,5
1238,3
1239,3
1240,3
1241,3
1242,3
1243,5
1244,3
1245,3
1246,3
1247,3
1248,3
1249,3
1250,6
1251,3
1252,3
1253,7
1254,5
1255,3
1256,9
1257,2
1258,3
1259,2
1260,3
1261,5
1262,3
1263,7
1264,3
1265,3
1266,3
1267,3
1268,3
1269,3
1270,3
1271,3
1272,3
1273,9
1274,3
1275,3
1276,3
1277,3
1278,3
1279,5
1280,5
1281,3
1282,9
1283,3
1284,3
1285,3
1286,3
1287,3
1288,3
1289,3
1290,3
1291,3
1292,3
1293,3
1294,3
1295,3
1296,3
1297,3
1298,3
1299,3
1300,3
1301,3
1302,3
1303,3
1304,3
1305,6
1306,3
1307,3
1308,9
1309,3
1310,3
1311,3
1312,3
1313,3
1314,3
1315,5
1316,3
1317,3
1318,3
1319,6
1320,3
1321,3
1322,3
1323,3
1324,3
1325,3
1326,3
1327,3
1328,3
1329,3
1330,3
1331,3
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,3
1346,3
1347,4
1348,3
1349,3
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,6
1357,3
1358,9
1359,3
1360,3
1361,5
1362,3
1363,3
1364,3
1365,3
1366,3
1367,3
1368,3
1369,9
1370,3
1371,2
1372,4
1373,3
1374,3
1375,2
1376,3
1377,3
1378,6
1379,3
1380,3
1381,3
1382,3
1383,3
1384,3
1385,3
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,3
1394,3
1395,3
1396,3
1397,6
1398,3
1399,3
1400,3
1401,7
1402,7
1403,3
1404,3
1405,3
1406,5
1407,3
1408,5
1409,3
1410,7
1411,7
1412,3
1413,3
1414,3
1415,7
1416,5
1417,3
1418,5
1419,3
1420,3
1421,5
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,7
1429,5
1430,3
1431,3
1432,3
1433,7
1434,3
1435,3
1436,5
1437,5
1438,3
1439,5
1440,7
1441,3
1442,7
1443,3
1444,3
1445,3
1446,3
1447,5
1448,3
1449,4
1450,5
1451,3
1452,3
1453,7
1454,7
1455,3
1456,5
1457,3
1458,7
1459,7
1460,7
1461,3
1462,7
1463,3
1464,4
1465,9
1466,3
1467,3
1468,7
1469,3
1470,3
1471,3
1472,7
1473,7
1474,7
1475,5
1476,3
1477,5
1478,7
1479,5
1480,7
1481,7
1482,7
1483,3
1484,7
1485,3
1486,9
1487,3
1488,3
1489,5
1490,3
1491,3
1492,3
1493,3
1494,3
1495,7
1496,3
1497,7
1498,7
1499,3
1500,3
1501,7
1502,3
1503,5
1504,7
1505,3
1506,7
1507,3
1508,3
1509,5
1510,7
1511,3
1512,7
1513,3
1514,3
1515,9
1516,3
1517,7
1518,3
1519,3
1520,5
1521,3
1522,5
1523,3
1524,7
1525,7
1526,3
1527,3
1528,9
1529,3
1530,3
1531,3
1532,7
1533,5
1534,7
1535,5
1536,3
1537,3
1538,3
1539,7
1540,5
1541,3
1542,3
1543,5
1544,7
1545,3
1546,5
1547,5
1548,7
1549,3
1550,7
1551,3
1552,7
1553,7
1554,3
1555,5
1556,3
1557,5
1558,7
1559,3
1560,3
1561,3
1562,0
1563,2
1564,7
1565,3
1566,7
1567,3
1568,3
1569,5
1570,3
1571,5
1572,3
1573,3
1574,3
1575,3
1576,3
1577,3
1578,5
1579,7
1580,5
1581,7
1582,3
1583,3
1584,5
1585,3
1586,7
1587,5
1588,3
1589,3
1590,7
1591,3
1592,3
1593,3
1594,7
1595,7
1596,3
1597,7
1598,7
1599,7
1600,3
1601,3
1602,3
1603,9
1604,8
1605,3
1606,3
1607,2
1608,3
1609,3
1610,3
1611,3
1612,1
1613,3
1614,3
1615,9
1616,3
1617,3
1618,3
1619,3
1620,3
1621,3
1622,3
1623,9
1624,3
1625,4
1626,3
1627,3
1628,3
1629,9
1630,3
1631,2
1632,2
1633,3
1634,3
1635,9
1636,3
1637,2
1638,0
1639,9
1640,3
1641,3
1642,3
1643,1
1644,3
1645,9
1646,9
1647,9
1648,5
1649,9
1650,0
1651,3
1652,2
1653,3
1654,3
1655,3
1656,3
1657,5
1658,3
1659,3
1660,9
1661,3
1662,3
1663,3
1664,9
1665,9
1666,3
1667,3
1668,3
1669,5
1670,9
1671,3
1672,2
1673,9
1674,3
1675,3
1676,4
1677,3
1678,4
1679,3
1680,3
1681,9
1682,3
1683,4
1684,9
1685,3
1686,3
1687,5
1688,5
1689,2
1690,3
1691,3
1692,3
1693,7
1694,3
1695,6
1696,3
1697,7
1698,9
1699,3
1700,3
1701,3
1702,3
1703,3
1704,3
1705,0
1706,2
1707,3
1708,3
1709,3
1710,3
1711,3
1712,9
1713,3
1714,9
1715,3
1716,7
1717,2
1718,9
1719,3
1720,3
1721,3
1722,9
1723,3
1724,9
1725,9
1726,3
1727,3
1728,3
1729,9
1730,9
1731,9
1732,4
1733,3
1734,9
1735,3
1736,9
1737,3
1738,0
1739,5
1740,3
1741,5
1742,3
1743,8
1744,3
1745,3
1746,5
1747,5
1748,3
1749,3
1750,3
1751,3
1752,3
1753,9
1754,3
1755,9
1756,3
1757,9
1758,3
1759,3
1760,9
1761,3
1762,8
1763,3
1764,3
1765,9
1766,3
1767,9
1768,7
1769,5
1770,3
1771,3
1772,3
1773,0
1774,3
1775,3
1776,3
1777,3
1778,9
1779,3
1780,3
1781,3
1782,3
1783,9
1784,9
1785,9
1786,9
1787,3
1788,3
1789,9
1790,3
1791,3
1792,3
1793,3
1794,9
1795,1
1796,2
1797,2
1798,3
1799,0
1800,9
1801,9
1802,9
1803,9
1804,2
1805,9
1806,9
1807,3
1808,9
1809,3
1810,9
1811,3
1812,9
1813,9
1814,9
1815,3
1816,3
1817,7
1818,9
1819,9
1820,9
1821,9
1822,9
1823,9
1824,3
1825,9
1826,5
1827,9
1828,3
1829,3
1830,9
1831,9
1832,9
1833,3
1834,9
1835,7
1836,3
1837,9
1838,9
1839,9
1840,7
1841,3
1842,3
1843,9
1844,9
1845,9
1846,9
1847,9
1848,3
1849,3
1850,9
1851,9
1852,9
1853,9
1854,9
1855,9
1856,3
1857,9
1858,9
1859,9
1860,3
1861,9
1862,9
1863,9
1864,9
1865,9
1866,9
1867,9
1868,9
1869,9
1870,9
1871,9
1872,5
1873,0
1874,9
1875,3
1876,9
1877,9
1878,9
1879,5
1880,9
1881,9
1882,9
1883,3
1884,9
1885,9
1886,9
1887,9
1888,2
1889,0
1890,9
1891,9
1892,9
1893,9
1894,9
1895,9
1896,9
1897,9
1898,9
1899,9
1900,9
1901,9
1902,0
1903,9
1904,9
1905,9
1906,9
1907,9
1908,3
1909,3
1910,5
1911,9
1912,3
1913,9
1914,9
1915,3
1916,9
1917,9
1918,9
1919,9
1920,9
1921,9
1922,9
1923,3
1924,9
1925,9
1926,9
1927,9
1928,9
1929,9
1930,3
1931,9
1932,9
1933,9
1934,9
1935,9
1936,9
1937,9
1938,3
1939,9
1940,9
1941,9
1942,7
1943,9
1944,9
1945,9
1946,1
1947,3
1948,5
1949,3
1950,3
1951,9
1952,9
1953,9
1954,3
1955,3
1956,9
1957,5
1958,9
1959,9
1960,5
1961,3
1962,9
1963,9
1964,1
1965,3
1966,3
1967,9
1968,9
1969,9
1970,9
1971,9
1972,3
1973,1
1974,9
1975,9
1976,9
1977,9
1978,3
1979,3
1980,9
1981,9
1982,9
1983,3
1984,2
1985,9
1986,9
1987,9
1988,9
1989,3
1990,9
1991,3
1992,9
1993,3
1994,9
1995,3
1996,9
1997,3
1998,9
1999,9
2000,3
2001,9
2002,3
2003,3
2004,3
2005,3
2006,1
2007,3
2008,3
2009,3
2010,5
2011,9
2012,5
2013,7
2014,9
2015,3
2016,5
2017,3
2018,9
2019,3
2020,5
2021,3
2022,3
2023,9
2024,3
2025,2
2026,3
2027,3
2028,9
2029,3
2030,3
2031,5
2032,3
2033,5
2034,9
2035,3
2036,3
2037,3
2038,9
2039,5
2040,3
2041,3
2042,5
2043,1
2044,0
2045,9
2046,3
2047,9
2048,7
2049,3
2050,3
2051,3
2052,3
2053,9
2054,9
2055,9
2056,3
2057,3
2058,3
2059,3
2060,7
2061,3
2062,3
2063,3
2064,3
2065,3
2066,5
2067,5
2068,3
2069,3
2070,5
2071,9
2072,9
2073,3
2074,9
2075,2
2076,9
2077,3
2078,3
2079,9
2080,3
2081,1
2082,3
2083,3
2084,3
2085,5
2086,3
2087,3
2088,4
2089,9
2090,9
2091,3
2092,9
2093,5
2094,3
2095,3
2096,3
2097,2
2098,3
2099,5
2100,4
2101,3
2102,3
2103,3
2104,9
2105,1
2106,3
2107,3
2108,3
2109,5
2110,3
2111,3
2112,3
2113,2
2114,1
2115,3
2116,3
2117,3
2118,3
2119,2
2120,3
2121,3
2122,9
2123,2
2124,9
2125,4
2126,3
2127,3
2128,3
2129,3
2130,4
2131,1
2132,9
2133,9
2134,5
2135,3
2136,9
2137,7
2138,2
2139,3
2140,3
2141,5
2142,3
2143,3
2144,3
2145,7
2146,5
2147,3
2148,5
2149,2
2150,3
2151,3
2152,3
2153,3
2154,3
2155,3
2156,5
2157,3
2158,3
2159,4
2160,3
2161,1
2162,3
2163,3
2164,3
2165,3
2166,3
2167,3
2168,3
2169,3
2170,9
2171,3
2172,3
2173,2
2174,9
2175,9
2176,3
2177,5
2178,3
2179,9
2180,4
2181,3
2182,3
2183,3
2184,3
2185,4
2186,3
2187,3
2188,3
2189,9
2190,5
2191,3
2192,3
2193,9
2194,3
2195,3
2196,3
2197,9
2198,3
2199,3
2200,3
2201,9
2202,9
2203,3
2204,1
2205,3
2206,3
2207,5
2208,7
2209,9
2210,3
2211,3
2212,5
2213,9
2214,3
2215,9
2216,7
2217,1
2218,3
2219,2
2220,3
2221,3
2222,9
2223,3
2224,3
2225,9
2226,2
2227,3
2228,5
2229,4
2230,3
2231,9
2232,3
2233,3
2234,3
2235,0
2236,4
2237,3
2238,9
2239,3
2240,1
2241,1
2242,3
2243,9
2244,3
2245,3
2246,3
2247,9
2248,2
2249,2
2250,3
2251,3
2252,9
2253,3
2254,3
2255,2
2256,3
2257,0
2258,0
2259,3
2260,3
2261,3
2262,3
2263,3
2264,3
2265,9
2266,3
2267,4
2268,7
2269,3
2270,2
2271,3
2272,3
2273,3
2274,2
2275,3
2276,3
2277,5
2278,3
2279,3
2280,9
2281,3
2282,3
2283,1
2284,5
2285,9
2286,3
2287,3
2288,3
2289,9
2290,3
2291,2
2292,3
2293,9
2294,3
2295,2
2296,9
2297,3
2298,3
2299,3
2300,5
2301,3
2302,3
2303,5
2304,3
2305,9
2306,3
2307,3
2308,9
2309,5
2310,4
2311,3
2312,3
2313,7
2314,3
2315,3
2316,7
2317,7
2318,5
2319,5
2320,3
2321,3
2322,2
2323,5
2324,3
2325,9
2326,7
2327,5
2328,3
2329,5
2330,1
2331,9
2332,9
2333,6
2334,3
2335,9
2336,3
2337,2
2338,3
2339,5
2340,3
2341,2
2342,7
2343,5
2344,0
2345,5
2346,3
2347,3
2348,3
2349,9
2350,9
2351,1
2352,9
2353,2
2354,3
2355,3
2356,3
2357,5
2358,3
2359,0
2360,9
2361,3
2362,3
2363,3
2364,9
2365,3
2366,3
2367,3
2368,3
2369,9
2370,3
2371,7
2372,9
2373,9
2374,3
2375,3
2376,9
2377,7
2378,5
2379,3
2380,3
2381,9
2382,5
2383,5
2384,5
2385,3
2386,7
2387,3
2388,3
2389,5
2390,1
2391,2
2392,3
2393,2
2394,9
2395,3
2396,3
2397,3
2398,9
2399,3
2400,9
2401,9
2402,7
2403,3
2404,3
2405,3
2406,3
2407,1
2408,1
2409,3
2410,7
2411,9
2412,5
2413,3
2414,3
2415,9
2416,3
2417,3
2418,3
2419,7
2420,3
2421,5
2422,3
2423,3
2424,3
2425,9
2426,5
2427,3
2428,3
2429,3
2430,3
2431,3
2432,3
2433,3
2434,3
2435,3
2436,3
2437,5
2438,3
2439,3
2440,1
2441,3
2442,9
2443,9
2444,3
2445,3
2446,5
2447,0
2448,3
2449,3
2450,2
2451,9
2452,3
2453,3
2454,9
2455,5
2456,3
2457,5
2458,3
2459,2
2460,3
2461,3
2462,9
2463,3
2464,3
2465,5
2466,7
2467,3
2468,3
2469,3
2470,5
2471,3
2472,3
2473,3
2474,3
2475,5
2476,3
2477,9
2478,5
2479,5
2480,3
2481,3
2482,4
2483,3
2484,3
2485,9
2486,9
2487,9
2488,5
2489,3
2490,1
2491,3
2492,3
2493,1
2494,1
2495,3
2496,3
2497,2
2498,3
2499,0
2500,3
2501,3
2502,5
2503,3
2504,3
2505,3
2506,3
2507,9
2508,3
2509,3
2510,5
2511,3
2512,3
2513,9
2514,3
2515,3
2516,3
2517,9
2518,3
2519,3
2520,5
2521,7
2522,0
2523,3
2524,3
2525,3
2526,3
2527,3
2528,3
2529,2
2530,9
2531,3
2532,9
2533,3
2534,3
2535,3
2536,3
2537,3
2538,9
2539,3
2540,1
2541,3
2542,3
2543,5
2544,3
2545,3
2546,9
2547,3
2548,2
2549,5
2550,3
2551,3
2552,3
2553,3
2554,9
2555,4
2556,9
2557,4
2558,3
2559,2
2560,3
2561,7
2562,3
2563,3
2564,3
2565,3
2566,5
2567,3
2568,9
2569,9
2570,3
2571,7
2572,5
2573,3
2574,3
2575,3
2576,3
2577,5
2578,7
2579,5
2580,3
2581,3
2582,3
2583,3
2584,3
2585,9
2586,3
2587,3
2588,3
2589,9
2590,3
2591,1
2592,2
2593,3
2594,9
2595,3
2596,7
2597,3
2598,3
2599,3
2600,3
2601,5
2602,0
2603,5
2604,1
2605,3
2606,3
2607,5
2608,3
2609,9
2610,3
2611,9
2612,3
2613,7
2614,3
2615,9
2616,3
2617,3
2618,3
2619,3
2620,7
2621,3
2622,1
2623,3
2624,7
2625,9
2626,9
2627,3
2628,3
2629,1
2630,3
2631,3
2632,3
2633,3
2634,7
2635,3
2636,0
2637,5
2638,9
2639,5
2640,3
2641,3
2642,3
2643,7
2644,9
2645,3
2646,3
2647,3
2648,3
2649,5
2650,3
2651,3
2652,3
2653,3
2654,9
2655,3
2656,1
2657,1
2658,3
2659,9
2660,9
2661,3
2662,7
2663,3
2664,3
2665,3
2666,3
2667,7
2668,9
2669,3
2670,3
2671,5
2672,3
2673,3
2674,3
2675,3
2676,3
2677,9
2678,3
2679,3
2680,9
2681,6
2682,9
2683,9
2684,9
2685,3
2686,9
2687,3
2688,3
2689,3
2690,3
2691,3
2692,3
2693,3
2694,9
2695,3
2696,3
2697,3
2698,5
2699,3
2700,7
2701,3
2702,4
2703,3
2704,7
2705,3
2706,2
2707,9
2708,2
2709,3
2710,3
2711,9
2712,9
2713,5
2714,3
2715,3
2716,3
2717,5
2718,3
2719,9
2720,3
2721,3
2722,3
2723,1
2724,2
2725,9
2726,1
2727,7
2728,3
2729,3
2730,9
2731,3
2732,7
2733,9
2734,3
2735,6
2736,9
2737,4
2738,3
2739,5
2740,3
2741,7
2742,3
2743,7
2744,3
2745,5
2746,3
2747,3
2748,2
2749,3
2750,9
2751,3
2752,3
2753,1
2754,3
2755,5
2756,3
2757,0
2758,2
2759,1
2760,3
2761,3
2762,3
2763,3
2764,1
2765,3
2766,3
2767,5
2768,3
2769,3
2770,3
2771,3
2772,1
2773,3
2774,3
2775,3
2776,3
2777,3
2778,5
2779,5
2780,9
2781,1
2782,7
2783,3
2784,7
2785,3
2786,3
2787,9
2788,0
2789,3
2790,3
2791,3
2792,3
2793,7
2794,3
2795,3
2796,5
2797,3
2798,7
2799,3
2800,7
2801,1
2802,4
2803,3
2804,3
2805,5
2806,0
2807,3
2808,7
2809,3
2810,2
2811,3
2812,7
2813,2
2814,3
2815,9
2816,3
2817,3
2818,5
2819,3
2820,3
2821,2
2822,9
2823,3
2824,7
2825,3
2826,9
2827,3
2828,3
2829,3
2830,9
2831,3
2832,2
2833,5
2834,5
2835,3
2836,9
2837,3
2838,9
2839,2
2840,7
2841,0
2842,7
2843,2
2844,1
2845,3
2846,3
2847,3
2848,3
2849,3
2850,5
2851,9
2852,3
2853,9
2854,3
2855,3
2856,7
2857,4
2858,7
2859,3
2860,3
2861,3
2862,3
2863,3
2864,0
2865,1
2866,3
2867,3
2868,0
2869,4
2870,3
2871,1
2872,3
2873,5
2874,3
2875,3
2876,4
2877,5
2878,5
2879,7
2880,3
2881,3
2882,3
2883,3
2884,9
2885,3
2886,9
2887,9
2888,3
2889,4
2890,3
2891,3
2892,3
2893,3
2894,1
2895,3
2896,3
2897,7
2898,3
2899,5
2900,3
2901,3
2902,3
2903,5
2904,3
2905,5
2906,1
2907,3
2908,3
2909,3
2910,5
2911,3
2912,3
2913,5
2914,3
2915,1
2916,4
2917,3
2918,3
2919,3
2920,3
2921,9
2922,0
2923,9
2924,5
2925,5
2926,2
2927,3
2928,3
2929,9
2930,4
2931,3
2932,3
2933,9
2934,3
2935,2
2936,3
2937,3
2938,9
2939,3
2940,9
2941,3
2942,7
2943,3
2944,3
2945,5
2946,0
2947,1
2948,3
2949,3
2950,3
2951,9
2952,3
2953,3
2954,4
2955,7
2956,3
2957,3
2958,7
2959,3
2960,3
2961,1
2962,3
2963,3
2964,3
2965,3
2966,3
2967,9
2968,9
2969,3
2970,3
2971,4
2972,7
2973,3
2974,3
2975,9
2976,3
2977,3
2978,1
2979,9
2980,3
2981,9
2982,2
2983,4
2984,3
2985,3
2986,3
2987,1
2988,3
2989,7
2990,1
2991,3
2992,3
2993,3
2994,3
2995,3
2996,4
