Index,Category
404,9
405,3
406,4
407,8
408,9
409,2
410,9
411,2
412,5
413,9
414,9
415,5
416,2
417,9
418,0
419,5
420,5
421,9
422,2
423,9
424,8
425,5
426,9
427,2
428,7
429,1
430,5
431,0
432,5
433,9
434,2
435,9
436,9
437,2
438,5
439,2
440,5
441,9
442,1
443,4
444,2
445,9
446,8
447,4
448,0
449,5
450,2
451,9
452,2
453,7
454,5
455,9
456,1
457,4
458,9
459,6
460,2
461,9
462,9
463,2
464,2
465,9
466,6
467,7
468,9
469,2
470,1
471,5
472,5
473,9
474,2
475,9
476,8
477,5
478,2
479,9
480,9
481,5
482,9
483,2
484,2
485,9
486,9
487,2
488,5
489,0
490,5
491,0
492,5
493,0
494,9
495,2
496,9
497,2
498,6
499,7
500,9
501,5
502,2
503,9
504,2
505,9
506,5
507,9
508,5
509,0
510,2
511,9
512,2
513,9
514,7
515,6
516,9
517,2
518,9
519,2
520,2
521,9
522,7
523,6
524,1
525,2
526,6
527,7
528,6
529,0
530,8
531,4
532,7
533,1
534,9
535,2
536,1
537,4
538,9
539,2
540,2
541,9
542,1
543,2
544,4
545,1
546,9
547,5
548,3
549,9
550,4
551,1
552,9
553,2
554,5
555,9
556,2
557,5
558,4
559,6
560,9
561,5
562,5
563,9
564,1
565,7
566,5
567,0
568,8
569,5
570,5
571,9
572,2
573,9
574,8
575,5
576,5
577,0
578,9
579,2
580,5
581,0
582,1
583,2
584,6
585,7
586,5
587,1
588,9
589,5
590,5
591,2
592,4
593,1
594,9
595,5
596,6
597,9
598,9
599,2
600,5
601,4
602,5
603,0
604,9
605,5
606,9
607,5
608,6
609,7
610,4
611,8
612,7
613,6
614,4
615,1
616,5
617,0
618,4
619,8
620,8
621,5
622,0
623,6
624,6
625,7
626,2
627,9
628,9
629,5
630,9
631,5
632,5
633,0
634,1
635,4
636,5
637,0
638,9
639,2
640,1
641,7
642,4
643,8
644,2
645,9
646,2
647,9
648,5
649,9
650,8
651,5
652,5
653,0
654,5
655,8
656,2
657,9
658,5
659,0
660,6
661,9
662,6
663,7
664,1
665,7
666,5
667,0
668,5
669,8
670,1
671,2
672,2
673,9
674,8
675,5
676,3
677,9
678,9
679,2
680,4
681,1
682,1
683,5
684,8
685,7
686,8
687,6
688,6
689,7
690,1
691,2
692,4
693,1
694,2
695,5
696,8
697,5
698,5
699,0
700,0
701,5
702,8
703,5
704,4
705,5
706,7
707,6
708,5
709,0
710,9
711,5
712,8
713,7
714,7
715,6
716,9
717,3
718,9
719,5
720,2
721,9
722,4
723,5
724,5
725,6
726,2
727,9
728,0
729,5
730,5
731,0
732,5
733,4
734,0
735,6
736,5
737,0
738,9
739,2
740,6
741,7
742,1
743,5
744,9
745,6
746,9
747,2
748,2
749,1
750,5
751,1
752,2
753,9
754,0
755,5
756,9
757,5
758,4
759,1
760,1
761,7
762,4
763,6
764,4
765,1
766,0
767,6
768,9
769,5
770,8
771,5
772,0
773,5
774,2
775,9
776,5
777,0
778,0
779,5
780,0
781,5
782,9
783,5
784,7
785,2
786,9
787,5
788,0
789,5
790,9
791,5
792,7
793,6
794,2
795,5
796,5
797,0
798,6
799,7
800,8
801,5
802,0
803,6
804,4
805,8
806,9
807,5
808,5
809,9
810,9
811,5
812,8
813,4
814,2
815,9
816,8
817,5
818,4
819,1
820,5
821,9
822,5
823,8
824,2
825,5
826,7
827,6
828,8
829,5
830,2
831,9
832,4
833,1
834,9
835,2
836,5
837,9
838,1
839,4
840,2
841,9
842,0
843,5
844,2
845,9
846,4
847,8
848,6
849,0
850,8
851,4
852,6
853,4
854,9
855,2
856,4
857,6
858,9
859,2
860,5
861,9
862,4
863,9
864,8
865,5
866,2
867,9
868,9
869,2
870,8
871,4
872,5
873,9
874,5
875,9
876,0
877,5
878,2
879,9
880,8
881,5
882,1
883,2
884,5
885,1
886,5
887,9
888,9
889,5
890,8
891,4
892,5
893,8
894,9
895,5
896,0
897,5
898,5
899,9
900,7
901,1
902,4
903,2
904,7
905,6
906,8
907,7
908,2
909,9
910,1
911,4
912,6
913,7
914,5
915,9
916,1
917,4
918,6
919,7
920,4
921,6
922,1
923,4
924,1
925,4
926,3
927,7
928,4
929,1
930,7
931,6
932,8
933,5
934,4
935,8
936,2
937,9
938,6
939,7
940,0
941,5
942,5
943,0
944,7
945,6
946,8
947,5
948,2
949,9
950,1
951,4
952,0
953,5
954,6
955,7
956,0
957,5
958,0
959,5
960,9
961,5
962,8
963,4
964,1
965,4
966,7
967,6
968,8
969,4
970,5
971,0
972,5
973,9
974,5
975,0
976,4
977,8
978,5
979,1
980,8
981,4
982,4
983,1
984,1
985,4
986,4
987,8
988,4
989,1
990,5
991,9
992,1
993,2
994,5
995,0
996,2
997,9
998,8
999,4
1000,2
1001,9
1002,9
1003,5
1004,0
1005,5
1006,4
1007,1
1008,9
1009,2
1010,5
1011,0
1012,5
1013,0
1014,5
1015,9
1016,5
1017,9
1018,4
1019,1
1020,9
1021,5
1022,5
1023,9
1024,5
1025,9
1026,5
1027,9
1028,9
1029,2
1030,5
1031,9
1032,6
1033,7
1034,9
1035,2
1036,9
1037,5
1038,5
1039,0
1040,2
1041,9
1042,0
1043,5
1044,6
1045,7
1046,8
1047,4
1048,2
1049,9
1050,1
1051,4
1052,1
1053,4
1054,4
1055,8
1056,2
1057,9
1058,6
1059,7
1060,8
1061,5
1062,5
1063,9
1064,1
1065,2
1066,5
1067,9
1068,9
1069,2
1070,6
1071,0
1072,4
1073,1
1074,6
1075,7
1076,4
1077,8
1078,1
1079,4
1080,5
1081,9
1082,5
1083,9
1084,1
1085,4
1086,5
1087,9
1088,0
1089,6
1090,9
1091,2
1092,5
1093,0
1094,7
1095,3
1096,1
1097,5
1098,9
1099,2
1100,5
1101,9
1102,2
1103,5
1104,5
1105,9
1106,9
1107,5
1108,0
1109,5
1110,4
1111,1
1112,7
1113,6
1114,6
1115,7
1116,5
1117,1
1118,2
1119,9
1120,1
1121,4
1122,1
1123,4
1124,5
1125,9
1126,9
1127,5
1128,7
1129,6
1130,2
1131,9
1132,2
1133,9
1134,6
1135,7
1136,2
1137,9
1138,9
1139,5
1140,4
1141,1
1142,6
1143,7
1144,9
1145,5
1146,6
1147,7
1148,0
1149,5
1150,2
1151,1
1152,0
1153,5
1154,6
1155,7
1156,5
1157,9
1158,5
1159,9
1160,5
1161,0
1162,9
1163,2
1164,5
1165,9
1166,4
1167,1
1168,0
1169,5
1170,9
1171,5
1172,7
1173,6
1174,5
1175,0
1176,0
1177,5
1178,9
1179,5
1180,7
1181,9
1182,3
1183,9
1184,9
1185,2
1186,9
1187,5
1188,7
1189,6
1190,5
1191,9
1192,5
1193,9
1194,9
1195,5
1196,4
1197,1
1198,9
1199,5
1200,4
1201,6
1202,5
1203,9
1204,5
1205,0
1206,6
1207,0
1208,8
1209,7
1210,5
1211,9
1212,5
1213,9
1214,5
1215,9
1216,9
1217,5
1218,9
1219,5
1220,2
1221,9
1222,1
1223,4
1224,6
1225,9
1226,6
1227,7
1228,8
1229,4
1230,9
1231,5
1232,6
1233,7
1234,5
1235,9
1236,9
1237,2
1238,7
1239,1
1240,5
1241,9
1242,9
1243,5
1244,7
1245,6
1246,4
1247,1
1248,9
1249,2
1250,4
1251,1
1252,6
1253,9
1254,9
1255,2
1256,7
1257,6
1258,5
1259,9
1260,6
1261,7
1262,2
1263,9
1264,5
1265,0
1266,1
1267,4
1268,4
1269,8
1270,6
1271,7
1272,7
1273,6
1274,7
1275,6
1276,4
1277,1
1278,2
1279,9
1280,7
1281,6
1282,5
1283,9
1284,6
1285,7
1286,8
1287,5
1288,9
1289,5
1290,6
1291,7
1292,7
1293,6
1294,9
1295,5
1296,0
1297,6
1298,6
1299,7
1300,5
1301,9
1302,1
1303,4
1304,0
1305,5
1306,7
1307,6
1308,5
1309,9
1310,6
1311,7
1312,1
1313,2
1314,4
1315,1
1316,5
1317,6
1318,5
1319,9
1320,5
1321,9
1322,6
1323,7
1324,5
1325,0
1326,1
1327,4
1328,5
1329,9
1330,9
1331,5
1332,9
1333,5
1334,9
1335,2
1336,6
1337,7
1338,4
1339,8
1340,8
1341,4
1342,5
1343,0
1344,7
1345,6
1346,5
1347,0
1348,2
1349,9
1350,4
1351,8
1352,6
1353,7
1354,0
1355,5
1356,6
1357,9
1358,6
1359,7
1360,9
1361,2
1362,4
1363,8
1364,5
1365,4
1366,6
1367,7
1368,9
1369,5
1370,4
1371,1
1372,7
1373,1
1374,4
1375,1
1376,4
1377,6
1378,7
1379,6
1380,7
1381,6
1382,9
1383,2
1384,4
1385,8
1386,6
1387,7
1388,9
1389,6
1390,4
1391,5
1392,5
1393,9
1394,8
1395,5
1396,7
1397,6
1398,9
1399,5
1400,1
1401,5
1402,9
1403,2
1404,7
1405,6
1406,6
1407,7
1408,6
1409,8
1410,4
1411,9
1412,6
1413,7
1414,1
1415,5
1416,0
1417,5
1418,9
1419,2
1420,9
1421,5
1422,5
1423,0
1424,5
1425,1
1426,9
1427,5
1428,5
1429,0
1430,1
1431,2
1432,5
1433,1
1434,7
1435,1
1436,2
1437,9
1438,2
1439,9
1440,7
1441,6
1442,5
1443,9
1444,9
1445,4
1446,1
1447,4
1448,6
1449,4
1450,6
1451,7
1452,1
1453,4
1454,6
1455,7
1456,5
1457,0
1458,5
1459,9
1460,5
1461,1
1462,4
1463,1
1464,5
1465,9
1466,0
1467,5
1468,8
1469,4
1470,1
1471,4
1472,5
1473,9
1474,2
1475,1
1476,6
1477,7
1478,6
1479,7
1480,1
1481,2
1482,2
1483,1
1484,7
1485,6
1486,5
1487,0
1488,1
1489,5
1490,4
1491,6
1492,1
1493,4
1494,7
1495,6
1496,6
1497,7
1498,4
1499,1
1500,9
1501,2
1502,8
1503,5
1504,4
1505,1
1506,0
1507,5
1508,5
1509,0
1510,7
1511,6
1512,6
1513,7
1514,5
1515,0
1516,9
1517,7
1518,6
1519,7
1520,5
1521,9
1522,7
1523,6
1524,0
1525,5
1526,8
1527,4
1528,0
1529,5
1530,9
1531,2
1532,1
1533,5
1534,2
1535,9
1536,1
1537,2
1538,6
1539,7
1540,7
1541,8
1542,9
1543,6
1544,0
1545,5
1546,6
1547,7
1548,5
1549,9
1550,7
1551,6
1552,0
1553,5
1554,7
1555,8
1556,5
1557,9
1558,2
1559,9
1560,7
1561,8
1562,1
1563,2
1564,0
1565,5
1566,2
1567,9
1568,0
1569,5
1570,9
1571,5
1572,5
1573,9
1574,4
1575,8
1576,6
1577,7
1578,0
1579,5
1580,5
1581,0
1582,9
1583,5
1584,4
1585,8
1586,5
1587,9
1588,9
1589,2
1590,2
1591,1
1592,4
1593,9
1594,6
1595,7
1596,5
1597,9
1598,2
1599,9
1600,9
1601,5
1602,4
1603,8
1604,6
1605,7
1606,6
1607,7
1608,2
1609,3
1610,6
1611,7
1612,5
1613,0
1614,9
1615,5
1616,4
1617,9
1618,9
1619,2
1620,5
1621,0
1622,8
1623,5
1624,5
1625,4
1626,0
1627,6
1628,4
1629,1
1630,9
1631,2
1632,5
1633,9
1634,5
1635,0
1636,5
1637,9
1638,7
1639,6
1640,6
1641,4
1642,0
1643,5
1644,9
1645,2
1646,5
1647,0
1648,4
1649,9
1650,9
1651,5
1652,7
1653,6
1654,9
1655,5
1656,9
1657,5
1658,5
1659,8
1660,0
1661,5
1662,1
1663,4
1664,4
1665,8
1666,7
1667,6
1668,2
1669,9
1670,9
1671,5
1672,0
1673,5
1674,2
1675,9
1676,9
1677,5
1678,0
1679,5
1680,5
1681,8
1682,6
1683,9
1684,6
1685,7
1686,0
1687,5
1688,5
1689,8
1690,1
1691,4
1692,6
1693,7
1694,5
1695,9
1696,6
1697,9
1698,6
1699,4
1700,2
1701,9
1702,8
1703,6
1704,5
1705,8
1706,2
1707,9
1708,8
1709,5
1710,5
1711,8
1712,4
1713,8
1714,8
1715,4
1716,5
1717,0
1718,0
1719,6
1720,9
1721,2
1722,9
1723,2
1724,5
1725,0
1726,8
1727,5
1728,8
1729,7
1730,9
1731,5
1732,6
1733,0
1734,2
1735,9
1736,5
1737,0
1738,0
1739,5
1740,8
1741,4
1742,5
1743,0
1744,9
1745,5
1746,9
1747,5
1748,9
1749,2
1750,6
1751,9
1752,5
1753,1
1754,4
1755,1
1756,5
1757,8
1758,2
1759,9
1760,6
1761,7
1762,9
1763,2
1764,6
1765,9
1766,5
1767,9
1768,2
1769,9
1770,4
1771,6
1772,9
1773,2
1774,0
1775,8
1776,1
1777,4
1778,9
1779,3
1780,5
1781,8
1782,6
1783,9
1784,9
1785,2
1786,6
1787,7
1788,5
1789,0
1790,7
1791,1
1792,9
1793,5
1794,5
1795,1
1796,2
1797,9
1798,6
1799,0
1800,2
1801,9
1802,1
1803,4
1804,0
1805,6
1806,0
1807,5
1808,9
1809,5
1810,9
1811,2
1812,7
1813,6
1814,5
1815,0
1816,1
1817,4
1818,9
1819,2
1820,1
1821,7
1822,0
1823,5
1824,6
1825,9
1826,5
1827,9
1828,6
1829,7
1830,8
1831,5
1832,0
1833,5
1834,9
1835,6
1836,5
1837,8
1838,2
1839,4
1840,5
1841,0
1842,5
1843,8
1844,5
1845,9
1846,9
1847,5
1848,5
1849,9
1850,5
1851,4
1852,7
1853,6
1854,0
1855,5
1856,9
1857,6
1858,9
1859,6
1860,6
1861,7
1862,1
1863,4
1864,0
1865,5
1866,8
1867,5
1868,5
1869,9
1870,2
1871,9
1872,2
1873,9
1874,9
1875,5
1876,9
1877,2
1878,4
1879,5
1880,5
1881,9
1882,4
1883,8
1884,8
1885,5
1886,2
1887,9
1888,2
1889,9
1890,3
1891,8
1892,9
1893,5
1894,7
1895,6
1896,9
1897,2
1898,1
1899,4
1900,0
1901,5
1902,9
1903,5
1904,9
1905,2
1906,8
1907,3
1908,0
1909,5
1910,1
1911,4
1912,2
1913,9
1914,9
1915,2
1916,5
1917,0
1918,9
1919,5
1920,4
1921,1
1922,2
1923,5
1924,4
1925,8
1926,2
1927,9
1928,5
1929,9
1930,4
1931,1
1932,0
1933,5
1934,1
1935,2
1936,2
1937,9
1938,8
1939,7
1940,9
1941,2
1942,2
1943,9
1944,5
1945,2
1946,9
1947,5
1948,2
1949,1
1950,6
1951,7
1952,8
1953,4
1954,9
1955,2
1956,2
1957,9
1958,5
1959,2
1960,5
1961,2
1962,5
1963,2
1964,4
1965,5
1966,5
1967,0
1968,9
1969,2
1970,5
1971,9
1972,7
1973,8
1974,9
1975,5
1976,4
1977,8
1978,2
1979,1
1980,8
1981,4
1982,9
1983,2
1984,2
1985,9
1986,9
1987,2
1988,4
1989,5
1990,9
1991,2
1992,0
1993,5
1994,2
1995,9
1996,1
1997,5
1998,4
1999,8
2000,5
2001,8
2002,9
2003,2
2004,2
2005,9
2006,9
2007,2
2008,5
2009,8
2010,2
2011,9
2012,6
2013,7
2014,9
2015,5
2016,5
2017,9
2018,9
2019,5
2020,7
2021,6
2022,5
2023,9
2024,7
2025,6
2026,5
2027,0
2028,9
2029,5
2030,9
2031,5
2032,4
2033,1
2034,9
2035,5
2036,5
2037,8
2038,9
2039,5
2040,0
2041,5
2042,7
2043,6
2044,2
2045,9
2046,5
2047,9
2048,7
2049,6
2050,9
2051,6
2052,0
2053,5
2054,9
2055,5
2056,7
2057,6
2058,4
2059,1
2060,7
2061,6
2062,2
2063,9
2064,1
2065,2
2066,9
2067,2
2068,6
2069,7
2070,7
2071,6
2072,5
2073,9
2074,9
2075,2
2076,9
2077,5
2078,5
2079,9
2080,8
2081,3
2082,1
2083,4
2084,6
2085,9
2086,6
2087,7
2088,5
2089,9
2090,0
2091,5
2092,9
2093,5
2094,7
2095,6
2096,5
2097,0
2098,2
2099,9
2100,4
2101,5
2102,9
2103,2
2104,0
2105,5
2106,5
2107,9
2108,8
2109,7
2110,5
2111,1
2112,9
2113,2
2114,9
2115,5
2116,0
2117,5
2118,6
2119,7
2120,8
2121,5
2122,9
2123,2
2124,8
2125,4
2126,9
2127,5
2128,5
2129,0
2130,4
2131,1
2132,6
2133,9
2134,9
2135,2
2136,1
2137,5
2138,5
2139,9
2140,9
2141,5
2142,6
2143,7
2144,6
2145,7
2146,3
2147,9
2148,9
2149,2
2150,2
2151,9
2152,6
2153,0
2154,2
2155,5
2156,2
2157,9
2158,1
2159,4
2160,5
2161,9
2162,7
2163,6
2164,9
2165,5
2166,9
2167,5
2168,5
2169,0
2170,9
2171,6
2172,9
2173,5
2174,0
2175,5
2176,6
2177,7
2178,5
2179,9
2180,0
2181,5
2182,2
2183,9
2184,5
2185,9
2186,5
2187,9
2188,5
2189,9
2190,5
2191,9
2192,7
2193,6
2194,7
2195,1
2196,0
2197,5
2198,7
2199,8
2200,5
2201,9
2202,8
2203,4
2204,8
2205,5
2206,0
2207,5
2208,5
2209,9
2210,5
2211,0
2212,5
2213,9
2214,6
2215,7
2216,5
2217,9
2218,9
2219,5
2220,7
2221,6
2222,9
2223,5
2224,5
2225,9
2226,9
2227,2
2228,7
2229,6
2230,5
2231,9
2232,7
2233,8
2234,9
2235,2
2236,4
2237,8
2238,9
2239,5
2240,8
2241,4
2242,6
2243,7
2244,9
2245,6
2246,3
2247,7
2248,1
2249,4
2250,8
2251,4
2252,4
2253,8
2254,5
2255,8
2256,5
2257,0
2258,2
2259,5
2260,2
2261,1
2262,5
2263,9
2264,4
2265,5
2266,8
2267,4
2268,7
2269,6
2270,2
2271,1
2272,8
2273,5
2274,8
2275,5
2276,9
2277,5
2278,5
2279,9
2280,9
2281,2
2282,5
2283,0
2284,2
2285,9
2286,1
2287,4
2288,5
2289,8
2290,9
2291,2
2292,5
2293,9
2294,1
2295,4
2296,5
2297,0
2298,7
2299,6
2300,5
2301,0
2302,5
2303,9
2304,5
2305,9
2306,9
2307,2
2308,9
2309,2
2310,8
2311,4
2312,9
2313,2
2314,5
2315,0
2316,2
2317,9
2318,6
2319,7
2320,9
2321,5
2322,2
2323,9
2324,4
2325,1
2326,4
2327,1
2328,4
2329,6
2330,6
2331,7
2332,8
2333,4
2334,5
2335,9
2336,5
2337,8
2338,8
2339,7
2340,2
2341,9
2342,2
2343,9
2344,9
2345,5
2346,7
2347,6
2348,5
2349,9
2350,9
2351,2
2352,9
2353,5
2354,1
2355,4
2356,5
2357,0
2358,6
2359,4
2360,9
2361,5
2362,7
2363,1
2364,9
2365,5
2366,9
2367,5
2368,4
2369,1
2370,6
2371,7
2372,9
2373,5
2374,6
2375,7
2376,1
2377,5
2378,9
2379,5
2380,2
2381,9
2382,2
2383,9
2384,5
2385,9
2386,9
2387,6
2388,1
2389,5
2390,9
2391,2
2392,9
2393,2
2394,9
2395,2
2396,2
2397,9
2398,2
2399,1
2400,4
2401,8
2402,4
2403,8
2404,8
2405,4
2406,4
2407,1
2408,9
2409,5
2410,5
2411,1
2412,5
2413,9
2414,2
2415,9
2416,1
2417,5
2418,1
2419,4
2420,4
2421,5
2422,8
2423,5
2424,2
2425,9
2426,9
2427,2
2428,7
2429,6
2430,2
2431,9
2432,6
2433,7
2434,1
2435,2
2436,9
2437,5
2438,5
2439,9
2440,1
2441,4
2442,9
2443,5
2444,6
2445,4
2446,5
2447,0
2448,5
2449,2
2450,5
2451,9
2452,4
2453,1
2454,9
2455,5
2456,6
2457,7
2458,7
2459,8
2460,8
2461,4
2462,1
2463,4
2464,8
2465,4
2466,0
2467,6
2468,5
2469,8
2470,6
2471,7
2472,9
2473,2
2474,6
2475,7
2476,5
2477,9
2478,5
2479,0
2480,9
2481,5
2482,8
2483,4
2484,5
2485,9
2486,9
2487,2
2488,5
2489,2
2490,1
2491,4
2492,4
2493,1
2494,9
2495,5
2496,9
2497,5
2498,5
2499,9
2500,4
2501,8
2502,5
2503,0
2504,9
2505,5
2506,5
2507,1
2508,8
2509,4
2510,5
2511,4
2512,2
2513,9
2514,7
2515,6
2516,2
2517,9
2518,5
2519,8
2520,1
2521,7
2522,9
2523,7
2524,9
2525,5
2526,7
2527,8
2528,7
2529,6
2530,9
2531,2
2532,9
2533,2
2534,0
2535,5
2536,6
2537,7
2538,6
2539,7
2540,1
2541,4
2542,6
2543,7
2544,5
2545,9
2546,8
2547,4
2548,2
2549,9
2550,9
2551,5
2552,8
2553,5
2554,9
2555,5
2556,8
2557,4
2558,9
2559,2
2560,1
2561,5
2562,5
2563,0
2564,4
2565,1
2566,9
2567,5
2568,9
2569,2
2570,6
2571,7
2572,9
2573,5
2574,2
2575,9
2576,4
2577,1
2578,7
2579,6
2580,4
2581,8
2582,8
2583,4
2584,2
2585,9
2586,1
2587,4
2588,6
2589,7
2590,5
2591,9
2592,2
2593,9
2594,1
2595,4
2596,7
2597,6
2598,4
2599,1
2600,9
2601,5
2602,9
2603,5
2604,1
2605,5
2606,4
2607,5
2608,2
2609,9
2610,5
2611,9
2612,4
2613,8
2614,5
2615,9
2616,6
2617,7
2618,4
2619,8
2620,4
2621,1
2622,9
2623,2
2624,2
2625,9
2626,9
2627,2
2628,4
2629,8
2630,9
2631,5
2632,5
2633,0
2634,7
2635,6
2636,8
2637,5
2638,9
2639,5
2640,5
2641,9
2642,1
2643,4
2644,4
2645,5
2646,6
2647,7
2648,9
2649,5
2650,5
2651,9
2652,5
2653,8
2654,9
2655,2
2656,1
2657,4
2658,4
2659,1
2660,9
2661,2
2662,7
2663,6
2664,5
2665,9
2666,9
2667,2
2668,9
2669,5
2670,6
2671,7
2672,4
2673,6
2674,2
2675,9
2676,4
2677,8
2678,8
2679,5
2680,9
2681,5
2682,5
2683,8
2684,9
2685,2
2686,9
2687,5
2688,5
2689,9
2690,4
2691,8
2692,1
2693,7
2694,8
2695,5
2696,9
2697,2
2698,0
2699,6
2700,4
2701,1
2702,4
2703,8
2704,9
2705,5
2706,2
2707,9
2708,0
2709,5
2710,5
2711,9
2712,8
2713,4
2714,4
2715,1
2716,5
2717,9
2718,5
2719,9
2720,5
2721,8
2722,4
2723,1
2724,6
2725,9
2726,1
2727,4
2728,6
2729,7
2730,5
2731,0
2732,7
2733,6
2734,9
2735,2
2736,1
2737,4
2738,8
2739,5
2740,1
2741,4
2742,1
2743,5
2744,1
2745,4
2746,7
2747,6
2748,2
2749,9
2750,9
2751,2
2752,4
2753,8
2754,2
2755,9
2756,5
2757,8
2758,2
2759,9
2760,9
2761,5
2762,6
2763,7
2764,9
2765,5
2766,7
2767,6
2768,5
2769,0
2770,5
2771,9
2772,3
2773,7
2774,0
2775,5
2776,7
2777,6
2778,9
2779,5
2780,4
2781,5
2782,7
2783,6
2784,5
2785,1
2786,5
2787,9
2788,5
2789,8
2790,5
2791,9
2792,9
2793,5
2794,2
2795,5
2796,6
2797,7
2798,4
2799,1
2800,4
2801,1
2802,8
2803,7
2804,9
2805,5
2806,8
2807,5
2808,5
2809,9
2810,7
2811,6
2812,7
2813,6
2814,7
2815,6
2816,9
2817,5
2818,8
2819,4
2820,6
2821,7
2822,4
2823,8
2824,7
2825,6
2826,7
2827,6
2828,5
2829,1
2830,0
2831,5
2832,8
2833,5
2834,2
2835,9
2836,9
2837,5
2838,9
2839,2
2840,5
2841,8
2842,7
2843,6
2844,9
2845,2
2846,5
2847,9
2848,8
2849,4
2850,2
2851,9
2852,2
2853,9
2854,8
2855,5
2856,5
2857,8
2858,7
2859,8
2860,7
2861,6
2862,6
2863,7
2864,4
2865,6
2866,6
2867,7
2868,2
2869,9
2870,5
2871,9
2872,4
2873,8
2874,5
2875,9
2876,9
2877,5
2878,1
2879,4
2880,8
2881,4
2882,2
2883,9
2884,9
2885,2
2886,7
2887,6
2888,9
2889,5
2890,9
2891,5
2892,7
2893,6
2894,2
2895,7
2896,1
2897,4
2898,5
2899,1
2900,2
2901,9
2902,9
2903,5
2904,1
2905,5
2906,9
2907,2
2908,0
2909,5
2910,7
2911,6
2912,8
2913,4
2914,4
2915,1
2916,5
2917,8
2918,9
2919,2
2920,5
2921,9
2922,9
2923,2
2924,8
2925,5
2926,7
2927,6
2928,5
2929,9
2930,4
2931,5
2932,1
2933,2
2934,7
2935,6
2936,2
2937,1
2938,9
2939,5
2940,9
2941,5
2942,9
2943,2
2944,9
2945,5
2946,4
2947,1
2948,5
2949,8
2950,5
2951,9
2952,5
2953,9
2954,6
2955,9
2956,9
2957,5
2958,5
2959,1
2960,7
2961,6
2962,9
2963,5
2964,7
2965,1
2966,5
2967,9
2968,5
2969,9
2970,9
2971,5
2972,4
2973,1
2974,5
2975,0
2976,5
2977,0
2978,5
2979,9
2980,2
2981,9
2982,1
2983,4
2984,4
2985,8
2986,5
2987,8
2988,5
2989,9
2990,9
2991,5
2992,8
2993,5
2994,2
2995,9
2996,2
