Index,Category
1235,1
1236,3
1237,4
1238,7
1239,5
1240,6
1241,8
1242,9
1243,6
1244,7
1245,8
1246,6
1247,8
1248,7
1249,6
1250,5
1251,9
1252,7
1253,3
1254,6
1255,5
1256,7
1257,3
1258,6
1259,1
1260,7
1261,9
1262,6
1263,5
1264,7
1265,8
1266,5
1267,9
1268,9
1269,3
1270,4
1271,7
1272,5
1273,6
1274,9
1275,2
1276,3
1277,2
1278,4
1279,5
1280,5
1281,1
1282,2
1283,8
1284,6
1285,9
1286,6
1287,7
1288,3
1289,6
1290,6
1291,3
1292,7
1293,6
1294,1
1295,3
1296,0
1297,6
1298,6
1299,9
1300,3
1301,4
1302,8
1303,6
1304,9
1305,3
1306,0
1307,5
1308,5
1309,4
1310,6
1311,9
1312,3
1313,2
1314,6
1315,7
1316,5
1317,3
1318,3
1319,9
1320,6
1321,1
1322,3
1323,7
1324,3
1325,4
1326,1
1327,7
1328,6
1329,1
1330,6
1331,3
1332,8
1333,6
1334,3
1335,6
1336,2
1337,6
1338,3
1339,1
1340,3
1341,4
1342,6
1343,0
1344,5
1345,2
1346,9
1347,6
1348,4
1349,3
1350,3
1351,2
1352,1
1353,7
1354,8
1355,6
1356,9
1357,6
1358,5
1359,9
1360,9
1361,5
1362,6
1363,2
1364,5
1365,8
1366,6
1367,0
1368,9
1369,3
1370,5
1371,9
1372,9
1373,6
1374,3
1375,2
1376,5
1377,1
1378,7
1379,6
1380,5
1381,3
1382,3
1383,4
1384,5
1385,2
1386,6
1387,7
1388,6
1389,3
1390,6
1391,8
1392,5
1393,6
1394,1
1395,3
1396,3
1397,6
1398,9
1399,4
1400,1
1401,7
1402,9
1403,7
1404,7
1405,7
1406,4
1407,2
1408,3
1409,7
1410,7
1411,7
1412,9
1413,7
1414,2
1415,7
1416,5
1417,9
1418,7
1419,4
1420,1
1421,7
1422,7
1423,3
1424,3
1425,7
1426,9
1427,8
1428,5
1429,1
1430,9
1431,7
1432,7
1433,3
1434,7
1435,2
1436,5
1437,9
1438,3
1439,9
1440,7
1441,6
1442,7
1443,9
1444,5
1445,7
1446,7
1447,4
1448,7
1449,7
1450,5
1451,3
1452,4
1453,7
1454,3
1455,7
1456,5
1457,7
1458,7
1459,7
1460,7
1461,2
1462,7
1463,3
1464,4
1465,1
1466,9
1467,7
1468,7
1469,7
1470,7
1471,7
1472,7
1473,4
1474,7
1475,7
1476,7
1477,7
1478,7
1479,3
1480,7
1481,7
1482,7
1483,6
1484,7
1485,3
1486,3
1487,7
1488,3
1489,7
1490,4
1491,7
1492,1
1493,7
1494,3
1495,7
1496,5
1497,7
1498,6
1499,7
1500,7
1501,7
1502,2
1503,7
1504,7
1505,4
1506,9
1507,7
1508,7
1509,5
1510,7
1511,2
1512,7
1513,7
1514,3
1515,7
1516,2
1517,7
1518,3
1519,9
1520,7
1521,7
1522,7
1523,2
1524,1
1525,7
1526,5
1527,7
1528,2
1529,5
1530,5
1531,7
1532,7
1533,7
1534,7
1535,9
1536,3
1537,7
1538,3
1539,7
1540,5
1541,2
1542,7
1543,4
1544,7
1545,7
1546,7
1547,7
1548,7
1549,0
1550,7
1551,7
1552,0
1553,5
1554,7
1555,5
1556,7
1557,7
1558,7
1559,7
1560,7
1561,2
1562,7
1563,4
1564,0
1565,7
1566,7
1567,7
1568,9
1569,4
1570,0
1571,5
1572,4
1573,7
1574,3
1575,8
1576,5
1577,7
1578,7
1579,2
1580,4
1581,0
1582,7
1583,2
1584,7
1585,3
1586,7
1587,7
1588,3
1589,7
1590,7
1591,7
1592,9
1593,7
1594,1
1595,7
1596,4
1597,7
1598,7
1599,1
1600,8
1601,2
1602,7
1603,2
1604,8
1605,9
1606,8
1607,8
1608,8
1609,3
1610,8
1611,9
1612,4
1613,8
1614,8
1615,2
1616,2
1617,8
1618,9
1619,2
1620,6
1621,7
1622,0
1623,3
1624,2
1625,9
1626,8
1627,6
1628,6
1629,9
1630,8
1631,2
1632,6
1633,8
1634,8
1635,8
1636,2
1637,8
1638,8
1639,1
1640,7
1641,3
1642,9
1643,8
1644,8
1645,9
1646,6
1647,8
1648,0
1649,3
1650,8
1651,7
1652,0
1653,6
1654,9
1655,0
1656,8
1657,5
1658,5
1659,8
1660,0
1661,6
1662,8
1663,0
1664,6
1665,8
1666,8
1667,6
1668,5
1669,1
1670,1
1671,2
1672,0
1673,1
1674,8
1675,3
1676,8
1677,6
1678,9
1679,3
1680,4
1681,8
1682,6
1683,0
1684,8
1685,7
1686,0
1687,5
1688,9
1689,4
1690,9
1691,0
1692,2
1693,8
1694,7
1695,6
1696,2
1697,9
1698,8
1699,2
1700,6
1701,7
1702,8
1703,3
1704,5
1705,8
1706,0
1707,6
1708,8
1709,8
1710,7
1711,0
1712,3
1713,5
1714,1
1715,3
1716,8
1717,9
1718,9
1719,3
1720,5
1721,9
1722,7
1723,3
1724,6
1725,8
1726,8
1727,7
1728,8
1729,5
1730,0
1731,8
1732,8
1733,8
1734,7
1735,8
1736,9
1737,0
1738,9
1739,7
1740,8
1741,5
1742,3
1743,8
1744,1
1745,8
1746,8
1747,3
1748,8
1749,3
1750,2
1751,8
1752,4
1753,9
1754,8
1755,1
1756,7
1757,8
1758,8
1759,7
1760,6
1761,9
1762,8
1763,0
1764,6
1765,9
1766,3
1767,8
1768,2
1769,0
1770,9
1771,8
1772,8
1773,2
1774,1
1775,8
1776,6
1777,9
1778,8
1779,6
1780,3
1781,8
1782,8
1783,8
1784,8
1785,8
1786,9
1787,8
1788,3
1789,9
1790,8
1791,2
1792,8
1793,6
1794,6
1795,9
1796,2
1797,3
1798,3
1799,1
1800,7
1801,9
1802,9
1803,5
1804,9
1805,9
1806,9
1807,3
1808,7
1809,3
1810,9
1811,2
1812,9
1813,0
1814,7
1815,9
1816,5
1817,9
1818,9
1819,9
1820,9
1821,3
1822,8
1823,9
1824,6
1825,9
1826,8
1827,9
1828,6
1829,5
1830,9
1831,2
1832,2
1833,9
1834,9
1835,6
1836,5
1837,8
1838,1
1839,9
1840,9
1841,5
1842,9
1843,1
1844,9
1845,1
1846,1
1847,3
1848,2
1849,9
1850,1
1851,9
1852,1
1853,5
1854,9
1855,9
1856,9
1857,9
1858,9
1859,0
1860,1
1861,9
1862,1
1863,9
1864,9
1865,9
1866,1
1867,9
1868,9
1869,9
1870,3
1871,9
1872,6
1873,9
1874,9
1875,7
1876,9
1877,8
1878,4
1879,9
1880,9
1881,1
1882,9
1883,9
1884,9
1885,9
1886,9
1887,9
1888,6
1889,9
1890,1
1891,9
1892,9
1893,9
1894,3
1895,9
1896,9
1897,2
1898,5
1899,9
1900,9
1901,1
1902,1
1903,3
1904,9
1905,0
1906,9
1907,9
1908,7
1909,9
1910,2
1911,9
1912,3
1913,9
1914,9
1915,8
1916,9
1917,9
1918,9
1919,9
1920,9
1921,9
1922,1
1923,7
1924,7
1925,1
1926,1
1927,9
1928,7
1929,9
1930,9
1931,1
1932,1
1933,3
1934,9
1935,0
1936,8
1937,9
1938,3
1939,9
1940,1
1941,9
1942,3
1943,9
1944,9
1945,3
1946,1
1947,6
1948,9
1949,1
1950,9
1951,1
1952,0
1953,9
1954,9
1955,7
1956,0
1957,9
1958,9
1959,9
1960,9
1961,3
1962,9
1963,0
1964,9
1965,1
1966,9
1967,9
1968,9
1969,3
1970,3
1971,9
1972,9
1973,8
1974,7
1975,9
1976,4
1977,9
1978,0
1979,1
1980,9
1981,9
1982,9
1983,1
1984,9
1985,9
1986,9
1987,8
1988,3
1989,9
1990,9
1991,7
1992,9
1993,5
1994,2
1995,9
1996,9
1997,7
1998,9
1999,6
2000,3
2001,8
2002,7
2003,2
2004,6
2005,5
2006,1
2007,2
2008,3
2009,1
2010,0
2011,9
2012,2
2013,7
2014,9
2015,6
2016,5
2017,9
2018,8
2019,6
2020,7
2021,0
2022,4
2023,9
2024,3
2025,3
2026,4
2027,0
2028,9
2029,6
2030,3
2031,5
2032,8
2033,5
2034,9
2035,3
2036,4
2037,1
2038,9
2039,5
2040,0
2041,6
2042,7
2043,6
2044,0
2045,9
2046,3
2047,8
2048,7
2049,6
2050,9
2051,8
2052,7
2053,5
2054,8
2055,2
2056,7
2057,3
2058,3
2059,6
2060,7
2061,3
2062,7
2063,3
2064,3
2065,2
2066,8
2067,2
2068,1
2069,7
2070,8
2071,6
2072,8
2073,1
2074,9
2075,2
2076,9
2077,3
2078,5
2079,8
2080,8
2081,1
2082,1
2083,7
2084,5
2085,7
2086,5
2087,3
2088,8
2089,9
2090,8
2091,3
2092,8
2093,6
2094,7
2095,3
2096,6
2097,0
2098,0
2099,7
2100,7
2101,5
2102,6
2103,3
2104,1
2105,1
2106,5
2107,6
2108,8
2109,7
2110,4
2111,8
2112,3
2113,2
2114,1
2115,3
2116,0
2117,3
2118,2
2119,7
2120,8
2121,3
2122,1
2123,2
2124,8
2125,5
2126,8
2127,6
2128,3
2129,0
2130,4
2131,1
2132,8
2133,9
2134,9
2135,2
2136,1
2137,7
2138,2
2139,8
2140,6
2141,5
2142,6
2143,7
2144,8
2145,7
2146,6
2147,9
2148,8
2149,2
2150,3
2151,7
2152,6
2153,0
2154,0
2155,6
2156,2
2157,9
2158,3
2159,4
2160,2
2161,1
2162,1
2163,6
2164,2
2165,7
2166,8
2167,6
2168,5
2169,8
2170,9
2171,7
2172,9
2173,4
2174,1
2175,9
2176,6
2177,7
2178,3
2179,0
2180,0
2181,5
2182,2
2183,8
2184,3
2185,8
2186,2
2187,3
2188,3
2189,8
2190,5
2191,8
2192,0
2193,1
2194,7
2195,3
2196,8
2197,4
2198,7
2199,8
2200,3
2201,8
2202,8
2203,7
2204,1
2205,3
2206,8
2207,5
2208,7
2209,9
2210,6
2211,8
2212,5
2213,9
2214,2
2215,0
2216,7
2217,9
2218,8
2219,2
2220,7
2221,3
2222,9
2223,3
2224,7
2225,9
2226,8
2227,4
2228,7
2229,2
2230,5
2231,1
2232,5
2233,8
2234,6
2235,0
2236,4
2237,7
2238,7
2239,3
2240,1
2241,9
2242,6
2243,9
2244,0
2245,6
2246,1
2247,9
2248,2
2249,7
2250,5
2251,3
2252,4
2253,9
2254,4
2255,8
2256,5
2257,8
2258,8
2259,1
2260,8
2261,1
2262,0
2263,3
2264,2
2265,9
2266,5
2267,4
2268,7
2269,2
2270,4
2271,5
2272,6
2273,3
2274,8
2275,5
2276,0
2277,5
2278,4
2279,3
2280,9
2281,4
2282,6
2283,1
2284,0
2285,9
2286,1
2287,8
2288,7
2289,9
2290,1
2291,2
2292,6
2293,1
2294,3
2295,4
2296,6
2297,0
2298,0
2299,6
2300,6
2301,9
2302,3
2303,8
2304,6
2305,0
2306,8
2307,2
2308,1
2309,2
2310,8
2311,6
2312,8
2313,2
2314,4
2315,0
2316,5
2317,7
2318,9
2319,3
2320,3
2321,3
2322,2
2323,3
2324,3
2325,1
2326,7
2327,5
2328,4
2329,6
2330,1
2331,9
2332,5
2333,6
2334,6
2335,9
2336,3
2337,8
2338,2
2339,7
2340,2
2341,5
2342,2
2343,5
2344,0
2345,5
2346,7
2347,6
2348,8
2349,9
2350,9
2351,1
2352,8
2353,2
2354,2
2355,7
2356,3
2357,2
2358,8
2359,0
2360,9
2361,5
2362,8
2363,1
2364,9
2365,4
2366,9
2367,3
2368,8
2369,1
2370,6
2371,7
2372,9
2373,4
2374,2
2375,7
2376,9
2377,7
2378,0
2379,6
2380,4
2381,9
2382,0
2383,9
2384,5
2385,0
2386,7
2387,2
2388,2
2389,7
2390,1
2391,2
2392,6
2393,2
2394,9
2395,6
2396,2
2397,0
2398,1
2399,3
2400,9
2401,8
2402,7
2403,8
2404,8
2405,4
2406,0
2407,9
2408,8
2409,5
2410,7
2411,8
2412,5
2413,6
2414,7
2415,9
2416,0
2417,7
2418,1
2419,7
2420,4
2421,5
2422,8
2423,3
2424,2
2425,9
2426,5
2427,9
2428,7
2429,3
2430,2
2431,3
2432,5
2433,7
2434,9
2435,7
2436,9
2437,5
2438,3
2439,9
2440,1
2441,4
2442,6
2443,9
2444,5
2445,7
2446,2
2447,0
2448,5
2449,0
2450,4
2451,9
2452,7
2453,3
2454,8
2455,5
2456,3
2457,7
2458,6
2459,2
2460,5
2461,6
2462,1
2463,7
2464,5
2465,4
2466,4
2467,3
2468,5
2469,8
2470,4
2471,7
2472,8
2473,6
2474,3
2475,7
2476,5
2477,0
2478,5
2479,8
2480,1
2481,6
2482,8
2483,5
2484,3
2485,1
2486,9
2487,9
2488,6
2489,0
2490,1
2491,7
2492,8
2493,1
2494,1
2495,8
2496,7
2497,5
2498,4
2499,0
2500,4
2501,3
2502,5
2503,4
2504,9
2505,4
2506,7
2507,9
2508,0
2509,4
2510,5
2511,6
2512,6
2513,1
2514,7
2515,6
2516,8
2517,9
2518,7
2519,0
2520,5
2521,7
2522,0
2523,9
2524,0
2525,6
2526,9
2527,0
2528,8
2529,6
2530,9
2531,5
2532,9
2533,5
2534,8
2535,5
2536,6
2537,8
2538,5
2539,9
2540,1
2541,7
2542,6
2543,7
2544,5
2545,9
2546,1
2547,6
2548,6
2549,5
2550,5
2551,3
2552,8
2553,5
2554,9
2555,4
2556,3
2557,4
2558,3
2559,2
2560,0
2561,7
2562,6
2563,9
2564,2
2565,3
2566,9
2567,7
2568,9
2569,2
2570,6
2571,7
2572,1
2573,3
2574,2
2575,6
2576,8
2577,7
2578,7
2579,5
2580,4
2581,0
2582,8
2583,4
2584,0
2585,9
2586,3
2587,4
2588,8
2589,9
2590,6
2591,9
2592,2
2593,6
2594,1
2595,4
2596,7
2597,9
2598,7
2599,6
2600,9
2601,3
2602,0
2603,2
2604,1
2605,6
2606,4
2607,2
2608,3
2609,9
2610,6
2611,1
2612,8
2613,8
2614,5
2615,9
2616,6
2617,5
2618,2
2619,1
2620,7
2621,1
2622,1
2623,2
2624,7
2625,9
2626,1
2627,4
2628,4
2629,1
2630,8
2631,5
2632,5
2633,0
2634,7
2635,6
2636,8
2637,6
2638,0
2639,5
2640,7
2641,3
2642,3
2643,7
2644,8
2645,1
2646,3
2647,2
2648,4
2649,7
2650,3
2651,9
2652,5
2653,4
2654,9
2655,4
2656,1
2657,3
2658,4
2659,1
2660,9
2661,4
2662,7
2663,6
2664,3
2665,0
2666,9
2667,0
2668,1
2669,4
2670,6
2671,7
2672,1
2673,3
2674,4
2675,0
2676,4
2677,1
2678,0
2679,5
2680,9
2681,6
2682,5
2683,0
2684,9
2685,4
2686,9
2687,3
2688,3
2689,0
2690,3
2691,2
2692,0
2693,7
2694,8
2695,3
2696,8
2697,2
2698,7
2699,5
2700,7
2701,0
2702,4
2703,8
2704,9
2705,4
2706,2
2707,9
2708,9
2709,2
2710,6
2711,8
2712,8
2713,7
2714,4
2715,5
2716,3
2717,8
2718,4
2719,9
2720,4
2721,8
2722,8
2723,1
2724,0
2725,9
2726,1
2727,2
2728,6
2729,5
2730,7
2731,2
2732,7
2733,1
2734,9
2735,4
2736,1
2737,2
2738,1
2739,7
2740,5
2741,7
2742,0
2743,7
2744,3
2745,7
2746,7
2747,6
2748,2
2749,5
2750,9
2751,0
2752,9
2753,1
2754,2
2755,7
2756,6
2757,8
2758,2
2759,1
2760,9
2761,6
2762,6
2763,0
2764,1
2765,2
2766,3
2767,2
2768,5
2769,4
2770,0
2771,9
2772,3
2773,4
2774,0
2775,2
2776,2
2777,6
2778,0
2779,6
2780,9
2781,1
2782,7
2783,8
2784,7
2785,8
2786,3
2787,9
2788,5
2789,8
2790,3
2791,0
2792,2
2793,7
2794,3
2795,7
2796,1
2797,4
2798,7
2799,8
2800,7
2801,1
2802,4
2803,7
2804,4
2805,4
2806,8
2807,6
2808,7
2809,8
2810,2
2811,5
2812,7
2813,2
2814,7
2815,8
2816,9
2817,5
2818,8
2819,7
2820,6
2821,7
2822,3
2823,8
2824,7
2825,2
2826,9
2827,6
2828,4
2829,2
2830,1
2831,5
2832,2
2833,5
2834,5
2835,8
2836,9
2837,2
2838,9
2839,2
2840,7
2841,0
2842,7
2843,2
2844,9
2845,0
2846,6
2847,0
2848,1
2849,4
2850,2
2851,9
2852,8
2853,1
2854,8
2855,5
2856,7
2857,0
2858,7
2859,8
2860,7
2861,6
2862,6
2863,5
2864,0
2865,1
2866,5
2867,7
2868,0
2869,1
2870,3
2871,1
2872,7
2873,2
2874,3
2875,8
2876,4
2877,2
2878,4
2879,7
2880,8
2881,6
2882,6
2883,0
2884,9
2885,0
2886,0
2887,6
2888,1
2889,4
2890,8
2891,6
2892,1
2893,7
2894,6
2895,9
2896,3
2897,7
2898,3
2899,5
2900,5
2901,6
2902,6
2903,5
2904,8
2905,7
2906,1
2907,6
2908,8
2909,8
2910,9
2911,3
2912,1
2913,4
2914,0
2915,1
2916,5
2917,8
2918,8
2919,2
2920,6
2921,9
2922,9
2923,7
2924,0
2925,3
2926,8
2927,6
2928,6
2929,0
2930,4
2931,5
2932,7
2933,7
2934,7
2935,2
2936,4
2937,3
2938,9
2939,8
2940,9
2941,7
2942,7
2943,2
2944,0
2945,3
2946,0
2947,1
2948,4
2949,8
2950,3
2951,9
2952,3
2953,8
2954,4
2955,7
2956,0
2957,3
2958,7
2959,8
2960,9
2961,1
2962,1
2963,6
2964,3
2965,1
2966,4
2967,9
2968,1
2969,9
2970,9
2971,4
2972,5
2973,1
2974,7
2975,0
2976,6
2977,8
2978,1
2979,9
2980,2
2981,9
2982,7
2983,4
2984,7
2985,8
2986,3
2987,1
2988,6
2989,8
2990,1
2991,5
2992,8
2993,4
2994,4
2995,3
2996,4
