Index,Category
404,9
405,2
406,4
407,0
408,5
409,2
410,9
411,2
412,2
413,4
414,6
415,8
416,2
417,3
418,7
419,6
420,6
421,0
422,3
423,2
424,1
425,2
426,5
427,9
428,0
429,2
430,3
431,0
432,2
433,5
434,1
435,3
436,0
437,8
438,3
439,2
440,5
441,0
442,5
443,9
444,2
445,9
446,9
447,4
448,6
449,7
450,2
451,5
452,2
453,9
454,3
455,0
456,3
457,2
458,9
459,3
460,2
461,0
462,9
463,2
464,2
465,0
466,1
467,4
468,5
469,2
470,6
471,7
472,3
473,9
474,0
475,2
476,2
477,8
478,3
479,7
480,3
481,5
482,5
483,0
484,3
485,7
486,7
487,6
488,4
489,0
490,5
491,2
492,5
493,4
494,9
495,2
496,5
497,2
498,4
499,5
500,8
501,2
502,2
503,6
504,5
505,1
506,5
507,8
508,7
509,2
510,2
511,3
512,2
513,3
514,2
515,3
516,9
517,2
518,4
519,0
520,3
521,2
522,7
523,4
524,1
525,3
526,5
527,7
528,3
529,0
530,2
531,3
532,2
533,9
534,9
535,2
536,9
537,3
538,3
539,0
540,2
541,9
542,4
543,0
544,1
545,0
546,6
547,2
548,3
549,9
550,9
551,0
552,9
553,2
554,3
555,9
556,9
557,7
558,9
559,2
560,0
561,3
562,2
563,7
564,2
565,0
566,2
567,5
568,2
569,3
570,7
571,0
572,2
573,3
574,2
575,0
576,7
577,0
578,3
579,2
580,2
581,5
582,8
583,4
584,9
585,2
586,6
587,2
588,2
589,5
590,4
591,0
592,7
593,2
594,6
595,2
596,3
597,9
598,9
599,2
600,5
601,2
602,5
603,8
604,3
605,6
606,3
607,7
608,2
609,9
610,3
611,2
612,5
613,6
614,4
615,1
616,3
617,1
618,6
619,9
620,8
621,5
622,5
623,2
624,3
625,7
626,2
627,9
628,8
629,3
630,4
631,3
632,3
633,0
634,6
635,7
636,6
637,1
638,5
639,6
640,3
641,7
642,4
643,5
644,7
645,9
646,3
647,9
648,2
649,9
650,0
651,5
652,3
653,5
654,3
655,8
656,5
657,3
658,7
659,3
660,2
661,9
662,8
663,3
664,5
665,9
666,3
667,0
668,4
669,9
670,3
671,7
672,5
673,9
674,3
675,5
676,3
677,0
678,9
679,4
680,4
681,1
682,3
683,5
684,6
685,3
686,0
687,3
688,2
689,5
690,2
691,5
692,5
693,3
694,0
695,3
696,9
697,5
698,3
699,9
700,5
701,0
702,8
703,4
704,4
705,3
706,7
707,3
708,4
709,0
710,8
711,5
712,6
713,3
714,3
715,6
716,7
717,3
718,4
719,3
720,6
721,3
722,6
723,3
724,7
725,6
726,5
727,8
728,2
729,8
730,3
731,0
732,1
733,2
734,9
735,3
736,6
737,3
738,5
739,6
740,1
741,0
742,3
743,7
744,9
745,3
746,2
747,3
748,5
749,3
750,3
751,0
752,3
753,5
754,3
755,9
756,3
757,5
758,7
759,1
760,3
761,5
762,3
763,6
764,4
765,0
766,0
767,6
768,8
769,4
770,1
771,3
772,0
773,3
774,2
775,5
776,3
777,8
778,9
779,3
780,2
781,5
782,9
783,4
784,3
785,2
786,1
787,4
788,3
789,0
790,3
791,5
792,4
793,8
794,9
795,5
796,5
797,7
798,3
799,5
800,9
801,4
802,0
803,3
804,5
805,4
806,4
807,3
808,7
809,3
810,7
811,4
812,1
813,2
814,4
815,2
816,5
817,4
818,4
819,5
820,3
821,4
822,4
823,5
824,4
825,9
826,4
827,3
828,0
829,3
830,0
831,4
832,4
833,3
834,4
835,3
836,4
837,3
838,3
839,4
840,4
841,0
842,0
843,4
844,0
845,4
846,4
847,7
848,3
849,4
850,7
851,4
852,3
853,7
854,5
855,4
856,0
857,6
858,4
859,3
860,4
861,9
862,4
863,9
864,0
865,4
866,6
867,4
868,3
869,2
870,5
871,3
872,5
873,9
874,0
875,4
876,9
877,4
878,7
879,9
880,2
881,5
882,4
883,0
884,4
885,2
886,2
887,1
888,2
889,5
890,0
891,4
892,4
893,8
894,4
895,5
896,0
897,3
898,3
899,4
900,3
901,4
902,4
903,3
904,0
905,4
906,8
907,4
908,5
909,6
910,3
911,4
912,9
913,4
914,3
915,9
916,3
917,4
918,4
919,5
920,3
921,6
922,0
923,4
924,3
925,4
926,3
927,8
928,4
929,1
930,3
931,2
932,3
933,4
934,4
935,0
936,6
937,4
938,3
939,0
940,6
941,3
942,7
943,0
944,7
945,4
946,9
947,7
948,5
949,8
950,5
951,4
952,0
953,5
954,4
955,9
956,0
957,4
958,0
959,4
960,0
961,3
962,1
963,2
964,1
965,5
966,5
967,4
968,0
969,7
970,2
971,9
972,3
973,4
974,2
975,4
976,4
977,5
978,5
979,8
980,6
981,0
982,4
983,8
984,5
985,4
986,2
987,4
988,8
989,3
990,7
991,0
992,3
993,4
994,5
995,0
996,0
997,8
998,3
999,4
1000,5
1001,8
1002,9
1003,5
1004,2
1005,8
1006,9
1007,5
1008,9
1009,8
1010,5
1011,0
1012,5
1013,7
1014,5
1015,6
1016,5
1017,3
1018,6
1019,8
1020,7
1021,5
1022,5
1023,0
1024,3
1025,0
1026,5
1027,0
1028,5
1029,8
1030,5
1031,9
1032,2
1033,5
1034,9
1035,3
1036,1
1037,5
1038,5
1039,2
1040,5
1041,9
1042,9
1043,7
1044,3
1045,9
1046,8
1047,7
1048,2
1049,5
1050,0
1051,7
1052,5
1053,0
1054,5
1055,1
1056,0
1057,5
1058,5
1059,0
1060,8
1061,5
1062,4
1063,5
1064,9
1065,6
1066,5
1067,9
1068,7
1069,5
1070,5
1071,7
1072,0
1073,3
1074,1
1075,7
1076,4
1077,3
1078,5
1079,4
1080,4
1081,9
1082,4
1083,3
1084,5
1085,0
1086,3
1087,9
1088,7
1089,5
1090,9
1091,2
1092,5
1093,1
1094,5
1095,6
1096,5
1097,9
1098,7
1099,5
1100,5
1101,1
1102,9
1103,5
1104,5
1105,9
1106,2
1107,5
1108,0
1109,5
1110,2
1111,0
1112,3
1113,4
1114,5
1115,0
1116,5
1117,0
1118,5
1119,3
1120,5
1121,4
1122,5
1123,0
1124,6
1125,7
1126,3
1127,5
1128,3
1129,9
1130,5
1131,6
1132,2
1133,5
1134,6
1135,5
1136,7
1137,6
1138,5
1139,6
1140,4
1141,1
1142,0
1143,5
1144,9
1145,5
1146,9
1147,7
1148,0
1149,5
1150,5
1151,9
1152,5
1153,3
1154,6
1155,9
1156,3
1157,9
1158,5
1159,1
1160,5
1161,8
1162,8
1163,5
1164,7
1165,5
1166,7
1167,5
1168,3
1169,5
1170,0
1171,5
1172,7
1173,6
1174,6
1175,7
1176,0
1177,5
1178,5
1179,0
1180,5
1181,4
1182,5
1183,8
1184,8
1185,2
1186,5
1187,4
1188,0
1189,9
1190,5
1191,2
1192,5
1193,7
1194,3
1195,7
1196,7
1197,1
1198,9
1199,5
1200,7
1201,1
1202,3
1203,8
1204,5
1205,6
1206,5
1207,6
1208,9
1209,7
1210,2
1211,0
1212,3
1213,9
1214,6
1215,9
1216,9
1217,5
1218,8
1219,5
1220,6
1221,3
1222,3
1223,9
1224,6
1225,1
1226,0
1227,2
1228,6
1229,7
1230,6
1231,2
1232,6
1233,0
1234,5
1235,1
1236,6
1237,5
1238,7
1239,1
1240,6
1241,8
1242,1
1243,6
1244,9
1245,6
1246,6
1247,8
1248,0
1249,4
1250,5
1251,1
1252,6
1253,2
1254,9
1255,5
1256,7
1257,0
1258,6
1259,0
1260,2
1261,9
1262,6
1263,1
1264,2
1265,8
1266,1
1267,2
1268,3
1269,1
1270,6
1271,5
1272,5
1273,2
1274,3
1275,8
1276,3
1277,0
1278,6
1279,5
1280,5
1281,0
1282,2
1283,9
1284,6
1285,7
1286,6
1287,3
1288,3
1289,1
1290,6
1291,7
1292,9
1293,6
1294,5
1295,2
1296,3
1297,6
1298,8
1299,3
1300,3
1301,9
1302,5
1303,6
1304,0
1305,6
1306,3
1307,6
1308,5
1309,9
1310,2
1311,8
1312,9
1313,5
1314,6
1315,3
1316,5
1317,4
1318,3
1319,1
1320,6
1321,1
1322,6
1323,4
1324,3
1325,9
1326,0
1327,5
1328,6
1329,5
1330,1
1331,6
1332,0
1333,3
1334,9
1335,2
1336,6
1337,7
1338,6
1339,2
1340,3
1341,2
1342,5
1343,6
1344,4
1345,2
1346,2
1347,6
1348,6
1349,3
1350,6
1351,3
1352,6
1353,7
1354,0
1355,3
1356,6
1357,3
1358,5
1359,0
1360,6
1361,5
1362,7
1363,8
1364,3
1365,6
1366,6
1367,5
1368,6
1369,3
1370,6
1371,1
1372,5
1373,1
1374,9
1375,7
1376,5
1377,1
1378,5
1379,6
1380,3
1381,9
1382,9
1383,4
1384,3
1385,2
1386,3
1387,7
1388,8
1389,5
1390,6
1391,5
1392,5
1393,1
1394,9
1395,3
1396,3
1397,0
1398,7
1399,3
1400,1
1401,7
1402,7
1403,5
1404,7
1405,6
1406,1
1407,7
1408,3
1409,7
1410,2
1411,7
1412,3
1413,7
1414,5
1415,7
1416,8
1417,7
1418,7
1419,5
1420,8
1421,7
1422,7
1423,9
1424,7
1425,6
1426,1
1427,7
1428,6
1429,1
1430,9
1431,7
1432,7
1433,0
1434,7
1435,6
1436,5
1437,7
1438,3
1439,7
1440,7
1441,9
1442,7
1443,9
1444,3
1445,6
1446,7
1447,5
1448,5
1449,4
1450,2
1451,7
1452,7
1453,6
1454,2
1455,7
1456,3
1457,7
1458,5
1459,8
1460,7
1461,0
1462,7
1463,3
1464,5
1465,7
1466,9
1467,2
1468,7
1469,3
1470,1
1471,7
1472,7
1473,9
1474,3
1475,5
1476,4
1477,0
1478,2
1479,8
1480,4
1481,7
1482,7
1483,9
1484,2
1485,0
1486,6
1487,0
1488,2
1489,7
1490,6
1491,7
1492,3
1493,7
1494,7
1495,4
1496,4
1497,7
1498,4
1499,7
1500,7
1501,0
1502,2
1503,7
1504,7
1505,0
1506,9
1507,7
1508,7
1509,0
1510,7
1511,6
1512,9
1513,7
1514,9
1515,3
1516,2
1517,7
1518,7
1519,5
1520,4
1521,7
1522,7
1523,6
1524,0
1525,7
1526,3
1527,4
1528,0
1529,9
1530,7
1531,2
1532,7
1533,9
1534,7
1535,9
1536,3
1537,7
1538,3
1539,9
1540,7
1541,2
1542,7
1543,1
1544,6
1545,4
1546,5
1547,7
1548,7
1549,5
1550,2
1551,1
1552,0
1553,5
1554,5
1555,9
1556,7
1557,5
1558,7
1559,6
1560,5
1561,0
1562,1
1563,2
1564,0
1565,5
1566,0
1567,7
1568,5
1569,7
1570,0
1571,5
1572,5
1573,9
1574,5
1575,0
1576,2
1577,7
1578,7
1579,3
1580,5
1581,0
1582,7
1583,9
1584,7
1585,9
1586,4
1587,7
1588,7
1589,5
1590,7
1591,9
1592,4
1593,7
1594,5
1595,0
1596,3
1597,7
1598,2
1599,9
1600,5
1601,7
1602,5
1603,8
1604,2
1605,9
1606,6
1607,0
1608,8
1609,4
1610,8
1611,5
1612,8
1613,0
1614,0
1615,7
1616,4
1617,6
1618,1
1619,2
1620,8
1621,2
1622,8
1623,3
1624,5
1625,1
1626,8
1627,2
1628,6
1629,9
1630,5
1631,6
1632,6
1633,0
1634,9
1635,7
1636,0
1637,8
1638,9
1639,7
1640,8
1641,3
1642,9
1643,8
1644,8
1645,2
1646,6
1647,0
1648,5
1649,1
1650,0
1651,5
1652,9
1653,6
1654,8
1655,0
1656,0
1657,7
1658,3
1659,8
1660,0
1661,7
1662,3
1663,0
1664,4
1665,8
1666,9
1667,6
1668,1
1669,5
1670,9
1671,6
1672,0
1673,3
1674,7
1675,3
1676,8
1677,5
1678,1
1679,5
1680,2
1681,5
1682,6
1683,7
1684,8
1685,7
1686,0
1687,6
1688,0
1689,8
1690,8
1691,0
1692,3
1693,7
1694,7
1695,8
1696,3
1697,4
1698,8
1699,3
1700,8
1701,1
1702,8
1703,2
1704,5
1705,8
1706,0
1707,5
1708,0
1709,5
1710,9
1711,0
1712,0
1713,4
1714,1
1715,3
1716,8
1717,0
1718,0
1719,3
1720,3
1721,9
1722,7
1723,3
1724,6
1725,0
1726,8
1727,5
1728,8
1729,5
1730,8
1731,3
1732,1
1733,3
1734,2
1735,9
1736,4
1737,8
1738,4
1739,5
1740,8
1741,5
1742,3
1743,8
1744,3
1745,6
1746,5
1747,7
1748,9
1749,2
1750,2
1751,0
1752,4
1753,0
1754,8
1755,3
1756,0
1757,5
1758,3
1759,9
1760,6
1761,9
1762,8
1763,2
1764,6
1765,1
1766,6
1767,8
1768,2
1769,0
1770,7
1771,8
1772,8
1773,0
1774,2
1775,8
1776,1
1777,7
1778,8
1779,6
1780,6
1781,1
1782,8
1783,1
1784,4
1785,8
1786,5
1787,8
1788,8
1789,1
1790,4
1791,3
1792,8
1793,3
1794,7
1795,8
1796,2
1797,8
1798,6
1799,1
1800,2
1801,9
1802,9
1803,6
1804,9
1805,3
1806,0
1807,3
1808,9
1809,3
1810,9
1811,4
1812,9
1813,3
1814,1
1815,4
1816,3
1817,9
1818,1
1819,5
1820,7
1821,9
1822,0
1823,7
1824,6
1825,9
1826,7
1827,3
1828,6
1829,3
1830,9
1831,3
1832,5
1833,3
1834,9
1835,4
1836,5
1837,8
1838,1
1839,5
1840,4
1841,8
1842,9
1843,8
1844,5
1845,9
1846,9
1847,3
1848,9
1849,8
1850,9
1851,2
1852,9
1853,5
1854,8
1855,3
1856,3
1857,9
1858,8
1859,3
1860,3
1861,9
1862,7
1863,9
1864,0
1865,1
1866,9
1867,3
1868,6
1869,8
1870,4
1871,6
1872,5
1873,9
1874,9
1875,4
1876,9
1877,3
1878,9
1879,1
1880,8
1881,4
1882,9
1883,5
1884,0
1885,5
1886,5
1887,9
1888,2
1889,9
1890,1
1891,9
1892,9
1893,3
1894,5
1895,4
1896,9
1897,6
1898,1
1899,7
1900,0
1901,3
1902,1
1903,2
1904,9
1905,3
1906,4
1907,6
1908,9
1909,5
1910,1
1911,6
1912,3
1913,4
1914,9
1915,2
1916,1
1917,7
1918,5
1919,0
1920,3
1921,9
1922,3
1923,9
1924,5
1925,9
1926,4
1927,9
1928,4
1929,9
1930,4
1931,1
1932,9
1933,2
1934,1
1935,9
1936,8
1937,9
1938,1
1939,5
1940,9
1941,6
1942,6
1943,9
1944,7
1945,0
1946,1
1947,9
1948,0
1949,9
1950,6
1951,7
1952,0
1953,5
1954,9
1955,5
1956,0
1957,4
1958,9
1959,3
1960,5
1961,6
1962,3
1963,6
1964,3
1965,1
1966,9
1967,8
1968,9
1969,2
1970,4
1971,9
1972,5
1973,1
1974,9
1975,5
1976,9
1977,7
1978,0
1979,2
1980,8
1981,9
1982,9
1983,2
1984,9
1985,8
1986,9
1987,8
1988,0
1989,6
1990,9
1991,3
1992,2
1993,5
1994,5
1995,9
1996,9
1997,3
1998,9
1999,6
2000,3
2001,8
2002,4
2003,0
2004,6
2005,3
2006,1
2007,6
2008,3
2009,1
2010,0
2011,9
2012,5
2013,7
2014,9
2015,6
2016,5
2017,7
2018,8
2019,6
2020,7
2021,0
2022,4
2023,9
2024,5
2025,0
2026,5
2027,0
2028,9
2029,6
2030,6
2031,5
2032,8
2033,5
2034,9
2035,2
2036,4
2037,9
2038,9
2039,5
2040,4
2041,6
2042,5
2043,6
2044,0
2045,9
2046,3
2047,9
2048,7
2049,3
2050,9
2051,8
2052,0
2053,9
2054,8
2055,2
2056,9
2057,3
2058,4
2059,6
2060,7
2061,6
2062,6
2063,3
2064,3
2065,2
2066,8
2067,2
2068,3
2069,7
2070,2
2071,6
2072,3
2073,6
2074,9
2075,2
2076,9
2077,3
2078,3
2079,8
2080,8
2081,1
2082,1
2083,7
2084,3
2085,5
2086,2
2087,7
2088,2
2089,9
2090,0
2091,3
2092,8
2093,6
2094,7
2095,6
2096,6
2097,0
2098,0
2099,7
2100,4
2101,5
2102,6
2103,3
2104,1
2105,3
2106,3
2107,6
2108,8
2109,7
2110,4
2111,0
2112,9
2113,2
2114,1
2115,3
2116,0
2117,4
2118,6
2119,7
2120,8
2121,5
2122,1
2123,2
2124,8
2125,4
2126,8
2127,5
2128,3
2129,0
2130,4
2131,1
2132,8
2133,9
2134,1
2135,2
2136,9
2137,7
2138,2
2139,1
2140,6
2141,7
2142,6
2143,3
2144,8
2145,3
2146,6
2147,9
2148,1
2149,2
2150,8
2151,9
2152,6
2153,0
2154,0
2155,5
2156,2
2157,9
2158,5
2159,4
2160,2
2161,1
2162,3
2163,6
2164,0
2165,7
2166,8
2167,4
2168,5
2169,0
2170,9
2171,6
2172,9
2173,3
2174,0
2175,7
2176,3
2177,7
2178,3
2179,0
2180,0
2181,5
2182,2
2183,8
2184,3
2185,8
2186,6
2187,3
2188,4
2189,0
2190,5
2191,8
2192,0
2193,1
2194,7
2195,2
2196,2
2197,4
2198,7
2199,8
2200,5
2201,0
2202,8
2203,5
2204,1
2205,3
2206,0
2207,5
2208,7
2209,9
2210,5
2211,4
2212,5
2213,8
2214,8
2215,0
2216,7
2217,9
2218,8
2219,2
2220,7
2221,6
2222,9
2223,4
2224,4
2225,9
2226,0
2227,4
2228,5
2229,6
2230,5
2231,1
2232,3
2233,8
2234,8
2235,0
2236,4
2237,1
2238,3
2239,4
2240,1
2241,9
2242,8
2243,9
2244,0
2245,3
2246,1
2247,8
2248,9
2249,0
2250,5
2251,8
2252,9
2253,5
2254,5
2255,0
2256,3
2257,0
2258,0
2259,3
2260,8
2261,1
2262,5
2263,6
2264,0
2265,3
2266,7
2267,4
2268,7
2269,0
2270,2
2271,3
2272,6
2273,5
2274,8
2275,3
2276,0
2277,3
2278,4
2279,3
2280,9
2281,0
2282,6
2283,1
2284,2
2285,9
2286,1
2287,4
2288,7
2289,9
2290,1
2291,2
2292,6
2293,9
2294,3
2295,4
2296,6
2297,0
2298,0
2299,4
2300,5
2301,9
2302,5
2303,2
2304,6
2305,0
2306,9
2307,2
2308,1
2309,6
2310,8
2311,6
2312,8
2313,2
2314,4
2315,0
2316,2
2317,8
2318,6
2319,5
2320,3
2321,5
2322,2
2323,5
2324,4
2325,1
2326,7
2327,5
2328,4
2329,6
2330,1
2331,9
2332,5
2333,6
2334,6
2335,9
2336,3
2337,8
2338,0
2339,7
2340,2
2341,6
2342,2
2343,1
2344,8
2345,5
2346,4
2347,6
2348,6
2349,9
2350,9
2351,4
2352,8
2353,2
2354,2
2355,7
2356,6
2357,2
2358,8
2359,0
2360,9
2361,5
2362,8
2363,1
2364,9
2365,4
2366,1
2367,3
2368,4
2369,1
2370,4
2371,7
2372,9
2373,4
2374,2
2375,7
2376,0
2377,7
2378,0
2379,6
2380,4
2381,9
2382,0
2383,7
2384,5
2385,0
2386,7
2387,2
2388,4
2389,5
2390,1
2391,2
2392,6
2393,2
2394,9
2395,6
2396,2
2397,3
2398,0
2399,3
2400,9
2401,8
2402,7
2403,8
2404,8
2405,5
2406,0
2407,1
2408,8
2409,2
2410,7
2411,9
2412,3
2413,6
2414,4
2415,9
2416,0
2417,7
2418,1
2419,7
2420,4
2421,5
2422,8
2423,5
2424,2
2425,9
2426,3
2427,4
2428,7
2429,6
2430,2
2431,5
2432,5
2433,9
2434,3
2435,7
2436,2
2437,3
2438,3
2439,1
2440,1
2441,4
2442,5
2443,8
2444,5
2445,7
2446,5
2447,0
2448,2
2449,0
2450,2
2451,9
2452,7
2453,3
2454,9
2455,4
2456,3
2457,5
2458,4
2459,6
2460,5
2461,6
2462,8
2463,4
2464,5
2465,4
2466,4
2467,3
2468,7
2469,8
2470,3
2471,7
2472,8
2473,4
2474,5
2475,7
2476,6
2477,8
2478,5
2479,4
2480,3
2481,6
2482,8
2483,3
2484,5
2485,0
2486,9
2487,0
2488,5
2489,0
2490,1
2491,2
2492,8
2493,1
2494,1
2495,8
2496,0
2497,5
2498,2
2499,0
2500,4
2501,9
2502,5
2503,4
2504,9
2505,4
2506,7
2507,9
2508,9
2509,4
2510,5
2511,6
2512,6
2513,1
2514,5
2515,3
2516,8
2517,9
2518,5
2519,8
2520,5
2521,7
2522,0
2523,7
2524,0
2525,5
2526,3
2527,0
2528,4
2529,6
2530,9
2531,4
2532,9
2533,5
2534,4
2535,6
2536,6
2537,8
2538,9
2539,0
2540,1
2541,7
2542,6
2543,7
2544,5
2545,9
2546,1
2547,2
2548,2
2549,5
2550,9
2551,4
2552,8
2553,5
2554,9
2555,4
2556,6
2557,4
2558,8
2559,2
2560,0
2561,7
2562,6
2563,2
2564,2
2565,3
2566,9
2567,7
2568,9
2569,2
2570,6
2571,7
2572,1
2573,3
2574,2
2575,4
2576,8
2577,5
2578,7
2579,5
2580,4
2581,0
2582,8
2583,4
2584,4
2585,9
2586,3
2587,4
2588,8
2589,7
2590,6
2591,9
2592,2
2593,9
2594,1
2595,4
2596,7
2597,3
2598,0
2599,3
2600,8
2601,5
2602,0
2603,2
2604,1
2605,6
2606,7
2607,3
2608,3
2609,9
2610,6
2611,9
2612,3
2613,8
2614,5
2615,9
2616,2
2617,3
2618,2
2619,1
2620,7
2621,2
2622,1
2623,2
2624,7
2625,9
2626,9
2627,4
2628,4
2629,1
2630,0
2631,5
2632,6
2633,8
2634,7
2635,6
2636,8
2637,3
2638,0
2639,5
2640,5
2641,0
2642,0
2643,7
2644,9
2645,1
2646,3
2647,4
2648,4
2649,5
2650,3
2651,9
2652,5
2653,6
2654,9
2655,3
2656,1
2657,2
2658,4
2659,1
2660,9
2661,4
2662,7
2663,6
2664,3
2665,0
2666,5
2667,0
2668,1
2669,3
2670,6
2671,5
2672,0
2673,3
2674,2
2675,9
2676,3
2677,9
2678,0
2679,5
2680,9
2681,6
2682,4
2683,0
2684,9
2685,4
2686,9
2687,6
2688,3
2689,0
2690,5
2691,2
2692,0
2693,7
2694,8
2695,3
2696,8
2697,5
2698,7
2699,5
2700,7
2701,2
2702,4
2703,8
2704,7
2705,4
2706,2
2707,9
2708,0
2709,5
2710,6
2711,0
2712,8
2713,7
2714,4
2715,3
2716,3
2717,8
2718,4
2719,9
2720,4
2721,8
2722,8
2723,1
2724,8
2725,2
2726,1
2727,2
2728,6
2729,5
2730,9
2731,2
2732,7
2733,9
2734,9
2735,4
2736,1
2737,4
2738,1
2739,5
2740,2
2741,7
2742,0
2743,7
2744,9
2745,7
2746,7
2747,6
2748,2
2749,5
2750,9
2751,2
2752,9
2753,1
2754,0
2755,2
2756,6
2757,8
2758,2
2759,1
2760,3
2761,6
2762,6
2763,0
2764,1
2765,2
2766,7
2767,0
2768,5
2769,4
2770,3
2771,8
2772,6
2773,4
2774,0
2775,2
2776,5
2777,6
2778,0
2779,5
2780,9
2781,3
2782,7
2783,6
2784,7
2785,0
2786,3
2787,9
2788,1
2789,8
2790,3
2791,0
2792,3
2793,4
2794,9
2795,7
2796,1
2797,4
2798,7
2799,6
2800,7
2801,1
2802,4
2803,7
2804,7
2805,5
2806,0
2807,4
2808,7
2809,9
2810,2
2811,6
2812,7
2813,2
2814,7
2815,8
2816,9
2817,5
2818,8
2819,3
2820,5
2821,2
2822,4
2823,8
2824,7
2825,3
2826,7
2827,6
2828,4
2829,3
2830,0
2831,7
2832,2
2833,7
2834,5
2835,4
2836,9
2837,5
2838,9
2839,2
2840,7
2841,0
2842,7
2843,2
2844,1
2845,3
2846,2
2847,0
2848,2
2849,4
2850,5
2851,9
2852,4
2853,1
2854,0
2855,7
2856,7
2857,0
2858,7
2859,8
2860,7
2861,6
2862,4
2863,5
2864,0
2865,5
2866,3
2867,7
2868,0
2869,1
2870,5
2871,1
2872,4
2873,5
2874,3
2875,8
2876,4
2877,5
2878,3
2879,7
2880,8
2881,4
2882,6
2883,3
2884,9
2885,4
2886,0
2887,1
2888,0
2889,4
2890,4
2891,6
2892,8
2893,6
2894,7
2895,9
2896,3
2897,7
2898,9
2899,5
2900,4
2901,6
2902,6
2903,5
2904,0
2905,7
2906,1
2907,6
2908,9
2909,3
2910,9
2911,3
2912,0
2913,4
2914,0
2915,1
2916,3
2917,8
2918,8
2919,4
2920,6
2921,9
2922,9
2923,4
2924,0
2925,3
2926,8
2927,6
2928,5
2929,8
2930,4
2931,2
2932,3
2933,2
2934,7
2935,2
2936,2
2937,5
2938,9
2939,8
2940,9
2941,3
2942,7
2943,4
2944,0
2945,3
2946,0
2947,1
2948,3
2949,8
2950,3
2951,9
2952,6
2953,0
2954,4
2955,7
2956,0
2957,3
2958,7
2959,8
2960,9
2961,1
2962,1
2963,6
2964,9
2965,8
2966,6
2967,9
2968,3
2969,9
2970,9
2971,4
2972,2
2973,1
2974,7
2975,0
2976,6
2977,8
2978,4
2979,9
2980,2
2981,9
2982,2
2983,4
2984,7
2985,8
2986,3
2987,1
2988,2
2989,0
2990,1
2991,5
2992,8
2993,4
2994,6
2995,3
2996,8
